lat,lon,time,spatial_ref,SPEEDLML
33.0,-121.875,2015-08-01 03:00:00,0,0.0
33.0,-121.875,2015-08-01 04:00:00,0,0.0
33.0,-121.875,2015-08-01 05:00:00,0,0.0
33.0,-121.875,2015-08-01 06:00:00,0,0.0
33.0,-121.875,2015-08-01 07:00:00,0,0.0
33.0,-121.875,2015-08-01 08:00:00,0,0.0
33.0,-121.875,2015-08-01 09:00:00,0,0.0
33.0,-121.875,2015-08-01 10:00:00,0,0.0
33.0,-121.875,2015-08-01 11:00:00,0,0.0
33.0,-121.875,2015-08-01 12:00:00,0,0.0
33.0,-121.875,2015-08-01 13:00:00,0,0.0
33.0,-121.875,2015-08-01 14:00:00,0,0.0
33.0,-121.875,2015-08-01 15:00:00,0,0.0
33.0,-121.875,2015-08-01 16:00:00,0,0.0
33.0,-121.875,2015-08-01 17:00:00,0,0.0
33.0,-121.875,2015-08-01 18:00:00,0,0.0
33.0,-121.875,2015-08-01 19:00:00,0,0.0
33.0,-121.875,2015-08-01 20:00:00,0,0.0
33.0,-121.875,2015-08-01 21:00:00,0,0.0
33.0,-121.875,2015-08-01 22:00:00,0,0.0
33.0,-121.875,2015-08-01 23:00:00,0,0.0
33.0,-121.25,2015-08-01 00:00:00,0,0.0
33.0,-121.25,2015-08-01 01:00:00,0,0.0
33.0,-121.25,2015-08-01 02:00:00,0,0.0
33.0,-121.25,2015-08-01 03:00:00,0,0.0
33.0,-121.25,2015-08-01 04:00:00,0,0.0
33.0,-121.25,2015-08-01 05:00:00,0,0.0
33.0,-121.25,2015-08-01 06:00:00,0,0.0
33.0,-121.25,2015-08-01 07:00:00,0,0.0
33.0,-121.25,2015-08-01 08:00:00,0,0.0
33.0,-121.25,2015-08-01 09:00:00,0,0.0
33.0,-121.25,2015-08-01 10:00:00,0,0.0
33.0,-121.25,2015-08-01 11:00:00,0,0.0
33.0,-121.25,2015-08-01 12:00:00,0,0.0
33.0,-121.25,2015-08-01 13:00:00,0,0.0
33.0,-121.25,2015-08-01 14:00:00,0,0.0
33.0,-121.25,2015-08-01 15:00:00,0,0.0
33.0,-121.25,2015-08-01 16:00:00,0,0.0
33.0,-121.25,2015-08-01 17:00:00,0,0.0
33.0,-121.25,2015-08-01 18:00:00,0,0.0
33.0,-121.25,2015-08-01 19:00:00,0,0.0
33.0,-121.25,2015-08-01 20:00:00,0,0.0
33.0,-121.25,2015-08-01 21:00:00,0,0.0
33.0,-121.25,2015-08-01 22:00:00,0,0.0
33.0,-121.25,2015-08-01 23:00:00,0,0.0
33.0,-120.625,2015-08-01 00:00:00,0,0.0
33.0,-120.625,2015-08-01 01:00:00,0,0.0
33.0,-120.625,2015-08-01 02:00:00,0,0.0
33.0,-120.625,2015-08-01 03:00:00,0,0.0
33.0,-120.625,2015-08-01 04:00:00,0,0.0
33.0,-120.625,2015-08-01 05:00:00,0,0.0
33.0,-120.625,2015-08-01 06:00:00,0,0.0
33.0,-120.625,2015-08-01 07:00:00,0,0.0
33.0,-120.625,2015-08-01 08:00:00,0,0.0
33.0,-120.625,2015-08-01 09:00:00,0,0.0
33.0,-120.625,2015-08-01 10:00:00,0,0.0
33.0,-120.625,2015-08-01 11:00:00,0,0.0
33.0,-120.625,2015-08-01 12:00:00,0,0.0
33.0,-120.625,2015-08-01 13:00:00,0,0.0
33.0,-120.625,2015-08-01 14:00:00,0,0.0
33.0,-120.625,2015-08-01 15:00:00,0,0.0
33.0,-120.625,2015-08-01 16:00:00,0,0.0
33.0,-120.625,2015-08-01 17:00:00,0,0.0
33.0,-120.625,2015-08-01 18:00:00,0,0.0
33.0,-120.625,2015-08-01 19:00:00,0,0.0
33.0,-120.625,2015-08-01 20:00:00,0,0.0
33.0,-120.625,2015-08-01 21:00:00,0,0.0
33.0,-120.625,2015-08-01 22:00:00,0,0.0
33.0,-120.625,2015-08-01 23:00:00,0,0.0
33.0,-120.0,2015-08-01 00:00:00,0,0.0
33.0,-120.0,2015-08-01 01:00:00,0,0.0
33.0,-120.0,2015-08-01 02:00:00,0,0.0
33.0,-120.0,2015-08-01 03:00:00,0,0.0
33.0,-120.0,2015-08-01 04:00:00,0,0.0
33.0,-120.0,2015-08-01 05:00:00,0,0.0
33.0,-120.0,2015-08-01 06:00:00,0,0.0
33.0,-120.0,2015-08-01 07:00:00,0,0.0
33.0,-120.0,2015-08-01 08:00:00,0,0.0
33.0,-120.0,2015-08-01 09:00:00,0,0.0
33.0,-120.0,2015-08-01 10:00:00,0,0.0
33.0,-120.0,2015-08-01 11:00:00,0,0.0
33.0,-120.0,2015-08-01 12:00:00,0,0.0
33.0,-120.0,2015-08-01 13:00:00,0,0.0
33.0,-120.0,2015-08-01 14:00:00,0,0.0
33.0,-120.0,2015-08-01 15:00:00,0,0.0
33.0,-120.0,2015-08-01 16:00:00,0,0.0
33.0,-120.0,2015-08-01 17:00:00,0,0.0
33.0,-120.0,2015-08-01 18:00:00,0,0.0
33.0,-120.0,2015-08-01 19:00:00,0,0.0
33.0,-120.0,2015-08-01 20:00:00,0,0.0
33.0,-120.0,2015-08-01 21:00:00,0,0.0
33.0,-120.0,2015-08-01 22:00:00,0,0.0
33.0,-120.0,2015-08-01 23:00:00,0,0.0
33.0,-119.375,2015-08-01 00:00:00,0,0.0
33.0,-119.375,2015-08-01 01:00:00,0,0.0
33.0,-119.375,2015-08-01 02:00:00,0,0.0
33.0,-119.375,2015-08-01 03:00:00,0,0.0
33.0,-119.375,2015-08-01 04:00:00,0,0.0
33.0,-119.375,2015-08-01 05:00:00,0,0.0
33.0,-119.375,2015-08-01 06:00:00,0,0.0
33.0,-119.375,2015-08-01 07:00:00,0,0.0
33.0,-119.375,2015-08-01 08:00:00,0,0.0
33.0,-119.375,2015-08-01 09:00:00,0,0.0
33.0,-119.375,2015-08-01 10:00:00,0,0.0
33.0,-119.375,2015-08-01 11:00:00,0,0.0
33.0,-119.375,2015-08-01 12:00:00,0,0.0
33.0,-119.375,2015-08-01 13:00:00,0,0.0
33.0,-119.375,2015-08-01 14:00:00,0,0.0
33.0,-119.375,2015-08-01 15:00:00,0,0.0
33.0,-119.375,2015-08-01 16:00:00,0,0.0
33.0,-119.375,2015-08-01 17:00:00,0,0.0
33.0,-119.375,2015-08-01 18:00:00,0,0.0
33.0,-119.375,2015-08-01 19:00:00,0,0.0
33.0,-119.375,2015-08-01 20:00:00,0,0.0
33.0,-119.375,2015-08-01 21:00:00,0,0.0
33.0,-119.375,2015-08-01 22:00:00,0,0.0
33.0,-119.375,2015-08-01 23:00:00,0,0.0
33.0,-118.75,2015-08-01 00:00:00,0,0.0
33.0,-118.75,2015-08-01 01:00:00,0,0.0
33.0,-118.75,2015-08-01 02:00:00,0,0.0
33.0,-118.75,2015-08-01 03:00:00,0,0.0
33.0,-118.75,2015-08-01 04:00:00,0,0.0
33.0,-118.75,2015-08-01 05:00:00,0,0.0
33.0,-118.75,2015-08-01 06:00:00,0,0.0
33.0,-118.75,2015-08-01 07:00:00,0,0.0
33.0,-118.75,2015-08-01 08:00:00,0,0.0
33.0,-118.75,2015-08-01 09:00:00,0,0.0
33.0,-118.75,2015-08-01 10:00:00,0,0.0
33.0,-118.75,2015-08-01 11:00:00,0,0.0
33.0,-118.75,2015-08-01 12:00:00,0,0.0
33.0,-118.75,2015-08-01 13:00:00,0,0.0
33.0,-118.75,2015-08-01 14:00:00,0,0.0
33.0,-118.75,2015-08-01 15:00:00,0,0.0
33.0,-118.75,2015-08-01 16:00:00,0,0.0
33.0,-118.75,2015-08-01 17:00:00,0,0.0
33.0,-118.75,2015-08-01 18:00:00,0,0.0
33.0,-118.75,2015-08-01 19:00:00,0,0.0
33.0,-118.75,2015-08-01 20:00:00,0,0.0
33.0,-118.75,2015-08-01 21:00:00,0,0.0
33.0,-118.75,2015-08-01 22:00:00,0,0.0
33.0,-118.75,2015-08-01 23:00:00,0,0.0
33.0,-118.125,2015-08-01 00:00:00,0,0.0
33.0,-118.125,2015-08-01 01:00:00,0,0.0
33.0,-118.125,2015-08-01 02:00:00,0,0.0
33.0,-118.125,2015-08-01 03:00:00,0,0.0
33.0,-118.125,2015-08-01 04:00:00,0,0.0
33.0,-118.125,2015-08-01 05:00:00,0,0.0
33.0,-118.125,2015-08-01 06:00:00,0,0.0
33.0,-118.125,2015-08-01 07:00:00,0,0.0
33.0,-118.125,2015-08-01 08:00:00,0,0.0
33.0,-118.125,2015-08-01 09:00:00,0,0.0
33.0,-118.125,2015-08-01 10:00:00,0,0.0
33.0,-118.125,2015-08-01 11:00:00,0,0.0
33.0,-118.125,2015-08-01 12:00:00,0,0.0
33.0,-118.125,2015-08-01 13:00:00,0,0.0
33.0,-118.125,2015-08-01 14:00:00,0,0.0
33.0,-118.125,2015-08-01 15:00:00,0,0.0
33.0,-118.125,2015-08-01 16:00:00,0,0.0
33.0,-118.125,2015-08-01 17:00:00,0,0.0
33.0,-118.125,2015-08-01 18:00:00,0,0.0
33.0,-118.125,2015-08-01 19:00:00,0,0.0
33.0,-118.125,2015-08-01 20:00:00,0,0.0
33.0,-118.125,2015-08-01 21:00:00,0,0.0
33.0,-118.125,2015-08-01 22:00:00,0,0.0
33.0,-118.125,2015-08-01 23:00:00,0,0.0
33.0,-117.5,2015-08-01 00:00:00,0,0.0
33.0,-117.5,2015-08-01 01:00:00,0,0.0
33.0,-117.5,2015-08-01 02:00:00,0,0.0
33.0,-117.5,2015-08-01 03:00:00,0,0.0
33.0,-117.5,2015-08-01 04:00:00,0,0.0
33.0,-117.5,2015-08-01 05:00:00,0,0.0
33.0,-117.5,2015-08-01 06:00:00,0,0.0
33.0,-117.5,2015-08-01 07:00:00,0,0.0
33.0,-117.5,2015-08-01 08:00:00,0,0.0
33.0,-117.5,2015-08-01 09:00:00,0,0.0
33.0,-117.5,2015-08-01 10:00:00,0,0.0
33.0,-117.5,2015-08-01 11:00:00,0,0.0
33.0,-117.5,2015-08-01 12:00:00,0,0.0
33.0,-117.5,2015-08-01 13:00:00,0,0.0
33.0,-117.5,2015-08-01 14:00:00,0,0.0
33.0,-117.5,2015-08-01 15:00:00,0,0.0
33.0,-117.5,2015-08-01 16:00:00,0,0.0
33.0,-117.5,2015-08-01 17:00:00,0,0.0
33.0,-117.5,2015-08-01 18:00:00,0,0.0
33.0,-117.5,2015-08-01 19:00:00,0,0.0
33.0,-117.5,2015-08-01 20:00:00,0,0.0
33.0,-117.5,2015-08-01 21:00:00,0,0.0
33.0,-117.5,2015-08-01 22:00:00,0,0.0
33.0,-117.5,2015-08-01 23:00:00,0,0.0
