time,lon,lat,precipitation
2022-04-01 00:00:00,-123.75,33.649998,0.006
2022-04-01 00:00:00,-123.75,33.75,0.006
2022-04-01 00:00:00,-123.75,33.85,0.007
2022-04-01 00:00:00,-123.75,33.95,0.008
2022-04-01 00:00:00,-123.75,34.05,0.011000001
2022-04-01 00:00:00,-123.75,34.149998,0.013
2022-04-01 00:00:00,-123.75,34.25,0.019000001
2022-04-01 00:00:00,-123.75,34.35,0.020000001
2022-04-01 00:00:00,-123.75,34.45,0.023000002
2022-04-01 00:00:00,-123.75,34.55,0.025
2022-04-01 00:00:00,-123.75,34.649998,0.023000002
2022-04-01 00:00:00,-123.75,34.75,0.020000001
2022-04-01 00:00:00,-123.75,34.85,0.016
2022-04-01 00:00:00,-123.75,34.95,0.011000001
2022-04-01 00:00:00,-123.75,35.05,0.007
2022-04-01 00:00:00,-123.75,35.149998,0.006
2022-04-01 00:00:00,-123.75,35.25,0.011000001
2022-04-01 00:00:00,-123.75,35.35,0.012
2022-04-01 00:00:00,-123.75,35.45,0.016
2022-04-01 00:00:00,-123.75,35.55,0.016
2022-04-01 00:00:00,-123.75,35.649998,0.012
2022-04-01 00:00:00,-123.75,35.75,0.015000001
2022-04-01 00:00:00,-123.75,35.85,0.017
2022-04-01 00:00:00,-123.75,35.95,0.020000001
2022-04-01 00:00:00,-123.75,36.05,0.016
2022-04-01 00:00:00,-123.75,36.149998,0.015000001
2022-04-01 00:00:00,-123.75,36.25,0.014
2022-04-01 00:00:00,-123.75,36.35,0.013
2022-04-01 00:00:00,-123.75,36.45,0.014
2022-04-01 00:00:00,-123.75,36.55,0.016
2022-04-01 00:00:00,-123.75,36.649998,0.011000001
2022-04-01 00:00:00,-123.75,36.75,0.014
2022-04-01 00:00:00,-123.75,36.85,0.014
2022-04-01 00:00:00,-123.75,36.95,0.019000001
2022-04-01 00:00:00,-123.75,37.05,0.021000002
2022-04-01 00:00:00,-123.75,37.149998,0.019000001
2022-04-01 00:00:00,-123.75,37.25,0.031000001
2022-04-01 00:00:00,-123.75,37.35,0.034
2022-04-01 00:00:00,-123.75,37.45,0.034
2022-04-01 00:00:00,-123.75,37.55,0.027
2022-04-01 00:00:00,-123.75,37.649998,0.027
2022-04-01 00:00:00,-123.75,37.75,0.032
2022-04-01 00:00:00,-123.75,37.85,0.032
2022-04-01 00:00:00,-123.75,37.95,0.029000001
2022-04-01 00:00:00,-123.75,38.05,0.026
2022-04-01 00:00:00,-123.75,38.149998,0.025
2022-04-01 00:00:00,-123.75,38.25,0.023000002
2022-04-01 00:00:00,-123.75,38.35,0.026
2022-04-01 00:00:00,-123.75,38.45,0.024
2022-04-01 00:00:00,-123.75,38.55,0.029000001
2022-04-01 00:00:00,-123.75,38.649998,0.030000001
2022-04-01 00:00:00,-123.75,38.75,0.033
2022-04-01 00:00:00,-123.75,38.85,0.039
2022-04-01 00:00:00,-123.75,38.95,0.086
2022-04-01 00:00:00,-123.75,39.05,0.13100001
2022-04-01 00:00:00,-123.75,39.149998,0.13000001
2022-04-01 00:00:00,-123.75,39.25,0.14
2022-04-01 00:00:00,-123.75,39.35,0.132
2022-04-01 00:00:00,-123.75,39.45,0.142
2022-04-01 00:00:00,-123.75,39.55,0.13900001
2022-04-01 00:00:00,-123.75,39.649998,0.143
2022-04-01 00:00:00,-123.75,39.75,0.147
2022-04-01 00:00:00,-123.75,39.85,0.147
2022-04-01 00:00:00,-123.75,39.95,0.14500001
2022-04-01 00:00:00,-123.75,40.05,0.14400001
2022-04-01 00:00:00,-123.75,40.149998,0.13700001
2022-04-01 00:00:00,-123.75,40.25,0.14400001
2022-04-01 00:00:00,-123.75,40.35,0.15
2022-04-01 00:00:00,-123.75,40.45,0.148
2022-04-01 00:00:00,-123.75,40.55,0.17
2022-04-01 00:00:00,-123.75,40.649998,0.171
2022-04-01 00:00:00,-123.75,40.75,0.163
2022-04-01 00:00:00,-123.75,40.85,0.164
2022-04-01 00:00:00,-123.75,40.95,0.171
2022-04-01 00:00:00,-123.75,41.05,0.18400002
2022-04-01 00:00:00,-123.75,41.149998,0.186
2022-04-01 00:00:00,-123.75,41.25,0.187
2022-04-01 00:00:00,-123.75,41.35,0.194
2022-04-01 00:00:00,-123.75,41.45,0.20500001
2022-04-01 00:00:00,-123.75,41.55,0.21200001
2022-04-01 00:00:00,-123.75,41.649998,0.21000001
2022-04-01 00:00:00,-123.75,41.75,0.193
2022-04-01 00:00:00,-123.75,41.85,0.19600001
2022-04-01 00:00:00,-123.75,41.95,0.18900001
2022-04-01 00:00:00,-123.649994,32.25,0.003
2022-04-01 00:00:00,-123.649994,32.35,0.003
2022-04-01 00:00:00,-123.649994,32.45,0.002
2022-04-01 00:00:00,-123.649994,32.55,0.003
2022-04-01 00:00:00,-123.649994,32.649998,0.003
2022-04-01 00:00:00,-123.649994,32.75,0.003
2022-04-01 00:00:00,-123.649994,32.85,0.003
2022-04-01 00:00:00,-123.649994,32.95,0.002
2022-04-01 00:00:00,-123.649994,33.05,0.003
2022-04-01 00:00:00,-123.649994,33.149998,0.003
2022-04-01 00:00:00,-123.649994,33.25,0.003
2022-04-01 00:00:00,-123.649994,33.35,0.002
2022-04-01 00:00:00,-123.649994,33.45,0.002
2022-04-01 00:00:00,-123.649994,33.55,0.004
2022-04-01 00:00:00,-123.649994,33.649998,0.0050000004
2022-04-01 00:00:00,-123.649994,33.75,0.0050000004
2022-04-01 00:00:00,-123.649994,33.85,0.007
2022-04-01 00:00:00,-123.649994,33.95,0.007
2022-04-01 00:00:00,-123.649994,34.05,0.010000001
2022-04-01 00:00:00,-123.649994,34.149998,0.014
2022-04-01 00:00:00,-123.649994,34.25,0.016
2022-04-01 00:00:00,-123.649994,34.35,0.016
2022-04-01 00:00:00,-123.649994,34.45,0.020000001
2022-04-01 00:00:00,-123.649994,34.55,0.025
2022-04-01 00:00:00,-123.649994,34.649998,0.021000002
2022-04-01 00:00:00,-123.649994,34.75,0.020000001
2022-04-01 00:00:00,-123.649994,34.85,0.015000001
2022-04-01 00:00:00,-123.649994,34.95,0.012
2022-04-01 00:00:00,-123.649994,35.05,0.011000001
2022-04-01 00:00:00,-123.649994,35.149998,0.010000001
2022-04-01 00:00:00,-123.649994,35.25,0.007
2022-04-01 00:00:00,-123.649994,35.35,0.012
2022-04-01 00:00:00,-123.649994,35.45,0.013
2022-04-01 00:00:00,-123.649994,35.55,0.012
2022-04-01 00:00:00,-123.649994,35.649998,0.014
2022-04-01 00:00:00,-123.649994,35.75,0.014
2022-04-01 00:00:00,-123.649994,35.85,0.016
2022-04-01 00:00:00,-123.649994,35.95,0.017
2022-04-01 00:00:00,-123.649994,36.05,0.018000001
2022-04-01 00:00:00,-123.649994,36.149998,0.020000001
2022-04-01 00:00:00,-123.649994,36.25,0.020000001
2022-04-01 00:00:00,-123.649994,36.35,0.018000001
2022-04-01 00:00:00,-123.649994,36.45,0.017
2022-04-01 00:00:00,-123.649994,36.55,0.013
2022-04-01 00:00:00,-123.649994,36.649998,0.013
2022-04-01 00:00:00,-123.649994,36.75,0.014
2022-04-01 00:00:00,-123.649994,36.85,0.015000001
2022-04-01 00:00:00,-123.649994,36.95,0.016
2022-04-01 00:00:00,-123.649994,37.05,0.022000002
2022-04-01 00:00:00,-123.649994,37.149998,0.027
2022-04-01 00:00:00,-123.649994,37.25,0.028
2022-04-01 00:00:00,-123.649994,37.35,0.032
2022-04-01 00:00:00,-123.649994,37.45,0.030000001
2022-04-01 00:00:00,-123.649994,37.55,0.025
2022-04-01 00:00:00,-123.649994,37.649998,0.027
2022-04-01 00:00:00,-123.649994,37.75,0.031000001
2022-04-01 00:00:00,-123.649994,37.85,0.037
2022-04-01 00:00:00,-123.649994,37.95,0.033
2022-04-01 00:00:00,-123.649994,38.05,0.031000001
2022-04-01 00:00:00,-123.649994,38.149998,0.028
2022-04-01 00:00:00,-123.649994,38.25,0.024
2022-04-01 00:00:00,-123.649994,38.35,0.026
2022-04-01 00:00:00,-123.649994,38.45,0.023000002
2022-04-01 00:00:00,-123.649994,38.55,0.026
2022-04-01 00:00:00,-123.649994,38.649998,0.033
2022-04-01 00:00:00,-123.649994,38.75,0.074
2022-04-01 00:00:00,-123.649994,38.85,0.11400001
2022-04-01 00:00:00,-123.649994,38.95,0.120000005
2022-04-01 00:00:00,-123.649994,39.05,0.128
2022-04-01 00:00:00,-123.649994,39.149998,0.125
2022-04-01 00:00:00,-123.649994,39.25,0.13700001
2022-04-01 00:00:00,-123.649994,39.35,0.128
2022-04-01 00:00:00,-123.649994,39.45,0.125
2022-04-01 00:00:00,-123.649994,39.55,0.12100001
2022-04-01 00:00:00,-123.649994,39.649998,0.13000001
2022-04-01 00:00:00,-123.649994,39.75,0.134
2022-04-01 00:00:00,-123.649994,39.85,0.136
2022-04-01 00:00:00,-123.649994,39.95,0.13100001
2022-04-01 00:00:00,-123.649994,40.05,0.13900001
2022-04-01 00:00:00,-123.649994,40.149998,0.136
2022-04-01 00:00:00,-123.649994,40.25,0.14400001
2022-04-01 00:00:00,-123.649994,40.35,0.143
2022-04-01 00:00:00,-123.649994,40.45,0.14400001
2022-04-01 00:00:00,-123.649994,40.55,0.171
2022-04-01 00:00:00,-123.649994,40.649998,0.165
2022-04-01 00:00:00,-123.649994,40.75,0.164
2022-04-01 00:00:00,-123.649994,40.85,0.16100001
2022-04-01 00:00:00,-123.649994,40.95,0.164
2022-04-01 00:00:00,-123.649994,41.05,0.179
2022-04-01 00:00:00,-123.649994,41.149998,0.17400001
2022-04-01 00:00:00,-123.649994,41.25,0.17300001
2022-04-01 00:00:00,-123.649994,41.35,0.18300001
2022-04-01 00:00:00,-123.649994,41.45,0.18900001
2022-04-01 00:00:00,-123.649994,41.55,0.194
2022-04-01 00:00:00,-123.649994,41.649998,0.20300001
2022-04-01 00:00:00,-123.649994,41.75,0.187
2022-04-01 00:00:00,-123.649994,41.85,0.18800001
2022-04-01 00:00:00,-123.649994,41.95,0.18200001
2022-04-01 00:00:00,-123.549995,32.25,0.001
2022-04-01 00:00:00,-123.549995,32.35,0.001
2022-04-01 00:00:00,-123.549995,32.45,0.002
2022-04-01 00:00:00,-123.549995,32.55,0.003
2022-04-01 00:00:00,-123.549995,32.649998,0.003
2022-04-01 00:00:00,-123.549995,32.75,0.002
2022-04-01 00:00:00,-123.549995,32.85,0.002
2022-04-01 00:00:00,-123.549995,32.95,0.002
2022-04-01 00:00:00,-123.549995,33.05,0.002
2022-04-01 00:00:00,-123.549995,33.149998,0.002
2022-04-01 00:00:00,-123.549995,33.25,0.002
2022-04-01 00:00:00,-123.549995,33.35,0.001
2022-04-01 00:00:00,-123.549995,33.45,0.002
2022-04-01 00:00:00,-123.549995,33.55,0.003
2022-04-01 00:00:00,-123.549995,33.649998,0.004
2022-04-01 00:00:00,-123.549995,33.75,0.006
2022-04-01 00:00:00,-123.549995,33.85,0.006
2022-04-01 00:00:00,-123.549995,33.95,0.007
2022-04-01 00:00:00,-123.549995,34.05,0.011000001
2022-04-01 00:00:00,-123.549995,34.149998,0.015000001
2022-04-01 00:00:00,-123.549995,34.25,0.017
2022-04-01 00:00:00,-123.549995,34.35,0.018000001
2022-04-01 00:00:00,-123.549995,34.45,0.022000002
2022-04-01 00:00:00,-123.549995,34.55,0.023000002
2022-04-01 00:00:00,-123.549995,34.649998,0.023000002
2022-04-01 00:00:00,-123.549995,34.75,0.021000002
2022-04-01 00:00:00,-123.549995,34.85,0.014
2022-04-01 00:00:00,-123.549995,34.95,0.010000001
2022-04-01 00:00:00,-123.549995,35.05,0.008
2022-04-01 00:00:00,-123.549995,35.149998,0.008
2022-04-01 00:00:00,-123.549995,35.25,0.015000001
2022-04-01 00:00:00,-123.549995,35.35,0.015000001
2022-04-01 00:00:00,-123.549995,35.45,0.012
2022-04-01 00:00:00,-123.549995,35.55,0.017
2022-04-01 00:00:00,-123.549995,35.649998,0.014
2022-04-01 00:00:00,-123.549995,35.75,0.018000001
2022-04-01 00:00:00,-123.549995,35.85,0.021000002
2022-04-01 00:00:00,-123.549995,35.95,0.022000002
2022-04-01 00:00:00,-123.549995,36.05,0.021000002
2022-04-01 00:00:00,-123.549995,36.149998,0.021000002
2022-04-01 00:00:00,-123.549995,36.25,0.020000001
2022-04-01 00:00:00,-123.549995,36.35,0.015000001
2022-04-01 00:00:00,-123.549995,36.45,0.018000001
2022-04-01 00:00:00,-123.549995,36.55,0.016
2022-04-01 00:00:00,-123.549995,36.649998,0.017
2022-04-01 00:00:00,-123.549995,36.75,0.018000001
2022-04-01 00:00:00,-123.549995,36.85,0.021000002
2022-04-01 00:00:00,-123.549995,36.95,0.021000002
2022-04-01 00:00:00,-123.549995,37.05,0.031000001
2022-04-01 00:00:00,-123.549995,37.149998,0.027
2022-04-01 00:00:00,-123.549995,37.25,0.032
2022-04-01 00:00:00,-123.549995,37.35,0.027
2022-04-01 00:00:00,-123.549995,37.45,0.027
2022-04-01 00:00:00,-123.549995,37.55,0.026
2022-04-01 00:00:00,-123.549995,37.649998,0.034
2022-04-01 00:00:00,-123.549995,37.75,0.036000002
2022-04-01 00:00:00,-123.549995,37.85,0.035
2022-04-01 00:00:00,-123.549995,37.95,0.032
2022-04-01 00:00:00,-123.549995,38.05,0.033
2022-04-01 00:00:00,-123.549995,38.149998,0.028
2022-04-01 00:00:00,-123.549995,38.25,0.031000001
2022-04-01 00:00:00,-123.549995,38.35,0.031000001
2022-04-01 00:00:00,-123.549995,38.45,0.025
2022-04-01 00:00:00,-123.549995,38.55,0.026
2022-04-01 00:00:00,-123.549995,38.649998,0.068
2022-04-01 00:00:00,-123.549995,38.75,0.10700001
2022-04-01 00:00:00,-123.549995,38.85,0.10700001
2022-04-01 00:00:00,-123.549995,38.95,0.10700001
2022-04-01 00:00:00,-123.549995,39.05,0.10700001
2022-04-01 00:00:00,-123.549995,39.149998,0.108
2022-04-01 00:00:00,-123.549995,39.25,0.116000004
2022-04-01 00:00:00,-123.549995,39.35,0.11400001
2022-04-01 00:00:00,-123.549995,39.45,0.11000001
2022-04-01 00:00:00,-123.549995,39.55,0.106000006
2022-04-01 00:00:00,-123.549995,39.649998,0.11400001
2022-04-01 00:00:00,-123.549995,39.75,0.12100001
2022-04-01 00:00:00,-123.549995,39.85,0.12200001
2022-04-01 00:00:00,-123.549995,39.95,0.135
2022-04-01 00:00:00,-123.549995,40.05,0.132
2022-04-01 00:00:00,-123.549995,40.149998,0.12900001
2022-04-01 00:00:00,-123.549995,40.25,0.134
2022-04-01 00:00:00,-123.549995,40.35,0.13700001
2022-04-01 00:00:00,-123.549995,40.45,0.13900001
2022-04-01 00:00:00,-123.549995,40.55,0.15300001
2022-04-01 00:00:00,-123.549995,40.649998,0.16000001
2022-04-01 00:00:00,-123.549995,40.75,0.157
2022-04-01 00:00:00,-123.549995,40.85,0.162
2022-04-01 00:00:00,-123.549995,40.95,0.16000001
2022-04-01 00:00:00,-123.549995,41.05,0.17300001
2022-04-01 00:00:00,-123.549995,41.149998,0.16600001
2022-04-01 00:00:00,-123.549995,41.25,0.16900001
2022-04-01 00:00:00,-123.549995,41.35,0.177
2022-04-01 00:00:00,-123.549995,41.45,0.17400001
2022-04-01 00:00:00,-123.549995,41.55,0.179
2022-04-01 00:00:00,-123.549995,41.649998,0.18400002
2022-04-01 00:00:00,-123.549995,41.75,0.179
2022-04-01 00:00:00,-123.549995,41.85,0.177
2022-04-01 00:00:00,-123.549995,41.95,0.16900001
2022-04-01 00:00:00,-123.45,32.25,0.002
2022-04-01 00:00:00,-123.45,32.35,0.003
2022-04-01 00:00:00,-123.45,32.45,0.004
2022-04-01 00:00:00,-123.45,32.55,0.004
2022-04-01 00:00:00,-123.45,32.649998,0.003
2022-04-01 00:00:00,-123.45,32.75,0.003
2022-04-01 00:00:00,-123.45,32.85,0.003
2022-04-01 00:00:00,-123.45,32.95,0.002
2022-04-01 00:00:00,-123.45,33.05,0.002
2022-04-01 00:00:00,-123.45,33.149998,0.003
2022-04-01 00:00:00,-123.45,33.25,0.0
2022-04-01 00:00:00,-123.45,33.35,0.0
2022-04-01 00:00:00,-123.45,33.45,0.001
2022-04-01 00:00:00,-123.45,33.55,0.002
2022-04-01 00:00:00,-123.45,33.649998,0.003
2022-04-01 00:00:00,-123.45,33.75,0.004
2022-04-01 00:00:00,-123.45,33.85,0.006
2022-04-01 00:00:00,-123.45,33.95,0.006
2022-04-01 00:00:00,-123.45,34.05,0.011000001
2022-04-01 00:00:00,-123.45,34.149998,0.012
2022-04-01 00:00:00,-123.45,34.25,0.013
2022-04-01 00:00:00,-123.45,34.35,0.016
2022-04-01 00:00:00,-123.45,34.45,0.020000001
2022-04-01 00:00:00,-123.45,34.55,0.022000002
2022-04-01 00:00:00,-123.45,34.649998,0.017
2022-04-01 00:00:00,-123.45,34.75,0.017
2022-04-01 00:00:00,-123.45,34.85,0.014
2022-04-01 00:00:00,-123.45,34.95,0.009000001
2022-04-01 00:00:00,-123.45,35.05,0.007
2022-04-01 00:00:00,-123.45,35.149998,0.007
2022-04-01 00:00:00,-123.45,35.25,0.010000001
2022-04-01 00:00:00,-123.45,35.35,0.014
2022-04-01 00:00:00,-123.45,35.45,0.016
2022-04-01 00:00:00,-123.45,35.55,0.018000001
2022-04-01 00:00:00,-123.45,35.649998,0.015000001
2022-04-01 00:00:00,-123.45,35.75,0.017
2022-04-01 00:00:00,-123.45,35.85,0.022000002
2022-04-01 00:00:00,-123.45,35.95,0.023000002
2022-04-01 00:00:00,-123.45,36.05,0.022000002
2022-04-01 00:00:00,-123.45,36.149998,0.017
2022-04-01 00:00:00,-123.45,36.25,0.017
2022-04-01 00:00:00,-123.45,36.35,0.018000001
2022-04-01 00:00:00,-123.45,36.45,0.020000001
2022-04-01 00:00:00,-123.45,36.55,0.019000001
2022-04-01 00:00:00,-123.45,36.649998,0.018000001
2022-04-01 00:00:00,-123.45,36.75,0.017
2022-04-01 00:00:00,-123.45,36.85,0.018000001
2022-04-01 00:00:00,-123.45,36.95,0.026
2022-04-01 00:00:00,-123.45,37.05,0.029000001
2022-04-01 00:00:00,-123.45,37.149998,0.029000001
2022-04-01 00:00:00,-123.45,37.25,0.028
2022-04-01 00:00:00,-123.45,37.35,0.024
2022-04-01 00:00:00,-123.45,37.45,0.024
2022-04-01 00:00:00,-123.45,37.55,0.025
2022-04-01 00:00:00,-123.45,37.649998,0.031000001
2022-04-01 00:00:00,-123.45,37.75,0.032
2022-04-01 00:00:00,-123.45,37.85,0.034
2022-04-01 00:00:00,-123.45,37.95,0.029000001
2022-04-01 00:00:00,-123.45,38.05,0.029000001
2022-04-01 00:00:00,-123.45,38.149998,0.030000001
2022-04-01 00:00:00,-123.45,38.25,0.029000001
2022-04-01 00:00:00,-123.45,38.35,0.033
2022-04-01 00:00:00,-123.45,38.45,0.026
2022-04-01 00:00:00,-123.45,38.55,0.065000005
2022-04-01 00:00:00,-123.45,38.649998,0.1
2022-04-01 00:00:00,-123.45,38.75,0.094000004
2022-04-01 00:00:00,-123.45,38.85,0.09900001
2022-04-01 00:00:00,-123.45,38.95,0.098000005
2022-04-01 00:00:00,-123.45,39.05,0.098000005
2022-04-01 00:00:00,-123.45,39.149998,0.104
2022-04-01 00:00:00,-123.45,39.25,0.10700001
2022-04-01 00:00:00,-123.45,39.35,0.104
2022-04-01 00:00:00,-123.45,39.45,0.1
2022-04-01 00:00:00,-123.45,39.55,0.105000004
2022-04-01 00:00:00,-123.45,39.649998,0.105000004
2022-04-01 00:00:00,-123.45,39.75,0.117000006
2022-04-01 00:00:00,-123.45,39.85,0.11400001
2022-04-01 00:00:00,-123.45,39.95,0.12100001
2022-04-01 00:00:00,-123.45,40.05,0.124000005
2022-04-01 00:00:00,-123.45,40.149998,0.124000005
2022-04-01 00:00:00,-123.45,40.25,0.125
2022-04-01 00:00:00,-123.45,40.35,0.12100001
2022-04-01 00:00:00,-123.45,40.45,0.13800001
2022-04-01 00:00:00,-123.45,40.55,0.14
2022-04-01 00:00:00,-123.45,40.649998,0.14400001
2022-04-01 00:00:00,-123.45,40.75,0.15400001
2022-04-01 00:00:00,-123.45,40.85,0.158
2022-04-01 00:00:00,-123.45,40.95,0.16000001
2022-04-01 00:00:00,-123.45,41.05,0.17500001
2022-04-01 00:00:00,-123.45,41.149998,0.162
2022-04-01 00:00:00,-123.45,41.25,0.16100001
2022-04-01 00:00:00,-123.45,41.35,0.16000001
2022-04-01 00:00:00,-123.45,41.45,0.16100001
2022-04-01 00:00:00,-123.45,41.55,0.165
2022-04-01 00:00:00,-123.45,41.649998,0.17
2022-04-01 00:00:00,-123.45,41.75,0.163
2022-04-01 00:00:00,-123.45,41.85,0.16000001
2022-04-01 00:00:00,-123.45,41.95,0.16100001
2022-04-01 00:00:00,-123.35,32.25,0.002
2022-04-01 00:00:00,-123.35,32.35,0.003
2022-04-01 00:00:00,-123.35,32.45,0.003
2022-04-01 00:00:00,-123.35,32.55,0.004
2022-04-01 00:00:00,-123.35,32.649998,0.004
2022-04-01 00:00:00,-123.35,32.75,0.003
2022-04-01 00:00:00,-123.35,32.85,0.003
2022-04-01 00:00:00,-123.35,32.95,0.003
2022-04-01 00:00:00,-123.35,33.05,0.002
2022-04-01 00:00:00,-123.35,33.149998,0.001
2022-04-01 00:00:00,-123.35,33.25,0.002
2022-04-01 00:00:00,-123.35,33.35,0.001
2022-04-01 00:00:00,-123.35,33.45,0.002
2022-04-01 00:00:00,-123.35,33.55,0.001
2022-04-01 00:00:00,-123.35,33.649998,0.002
2022-04-01 00:00:00,-123.35,33.75,0.004
2022-04-01 00:00:00,-123.35,33.85,0.006
2022-04-01 00:00:00,-123.35,33.95,0.007
2022-04-01 00:00:00,-123.35,34.05,0.010000001
2022-04-01 00:00:00,-123.35,34.149998,0.010000001
2022-04-01 00:00:00,-123.35,34.25,0.015000001
2022-04-01 00:00:00,-123.35,34.35,0.018000001
2022-04-01 00:00:00,-123.35,34.45,0.022000002
2022-04-01 00:00:00,-123.35,34.55,0.018000001
2022-04-01 00:00:00,-123.35,34.649998,0.023000002
2022-04-01 00:00:00,-123.35,34.75,0.020000001
2022-04-01 00:00:00,-123.35,34.85,0.012
2022-04-01 00:00:00,-123.35,34.95,0.009000001
2022-04-01 00:00:00,-123.35,35.05,0.007
2022-04-01 00:00:00,-123.35,35.149998,0.009000001
2022-04-01 00:00:00,-123.35,35.25,0.012
2022-04-01 00:00:00,-123.35,35.35,0.010000001
2022-04-01 00:00:00,-123.35,35.45,0.012
2022-04-01 00:00:00,-123.35,35.55,0.011000001
2022-04-01 00:00:00,-123.35,35.649998,0.017
2022-04-01 00:00:00,-123.35,35.75,0.018000001
2022-04-01 00:00:00,-123.35,35.85,0.025
2022-04-01 00:00:00,-123.35,35.95,0.028
2022-04-01 00:00:00,-123.35,36.05,0.020000001
2022-04-01 00:00:00,-123.35,36.149998,0.018000001
2022-04-01 00:00:00,-123.35,36.25,0.019000001
2022-04-01 00:00:00,-123.35,36.35,0.022000002
2022-04-01 00:00:00,-123.35,36.45,0.022000002
2022-04-01 00:00:00,-123.35,36.55,0.020000001
2022-04-01 00:00:00,-123.35,36.649998,0.016
2022-04-01 00:00:00,-123.35,36.75,0.017
2022-04-01 00:00:00,-123.35,36.85,0.020000001
2022-04-01 00:00:00,-123.35,36.95,0.016
2022-04-01 00:00:00,-123.35,37.05,0.027
2022-04-01 00:00:00,-123.35,37.149998,0.025
2022-04-01 00:00:00,-123.35,37.25,0.024
2022-04-01 00:00:00,-123.35,37.35,0.017
2022-04-01 00:00:00,-123.35,37.45,0.022000002
2022-04-01 00:00:00,-123.35,37.55,0.023000002
2022-04-01 00:00:00,-123.35,37.649998,0.026
2022-04-01 00:00:00,-123.35,37.75,0.029000001
2022-04-01 00:00:00,-123.35,37.85,0.033
2022-04-01 00:00:00,-123.35,37.95,0.031000001
2022-04-01 00:00:00,-123.35,38.05,0.030000001
2022-04-01 00:00:00,-123.35,38.149998,0.030000001
2022-04-01 00:00:00,-123.35,38.25,0.031000001
2022-04-01 00:00:00,-123.35,38.35,0.033
2022-04-01 00:00:00,-123.35,38.45,0.062000003
2022-04-01 00:00:00,-123.35,38.55,0.094000004
2022-04-01 00:00:00,-123.35,38.649998,0.095000006
2022-04-01 00:00:00,-123.35,38.75,0.08800001
2022-04-01 00:00:00,-123.35,38.85,0.086
2022-04-01 00:00:00,-123.35,38.95,0.09200001
2022-04-01 00:00:00,-123.35,39.05,0.096
2022-04-01 00:00:00,-123.35,39.149998,0.094000004
2022-04-01 00:00:00,-123.35,39.25,0.095000006
2022-04-01 00:00:00,-123.35,39.35,0.08800001
2022-04-01 00:00:00,-123.35,39.45,0.097
2022-04-01 00:00:00,-123.35,39.55,0.093
2022-04-01 00:00:00,-123.35,39.649998,0.1
2022-04-01 00:00:00,-123.35,39.75,0.10300001
2022-04-01 00:00:00,-123.35,39.85,0.102000006
2022-04-01 00:00:00,-123.35,39.95,0.10700001
2022-04-01 00:00:00,-123.35,40.05,0.113000005
2022-04-01 00:00:00,-123.35,40.149998,0.119
2022-04-01 00:00:00,-123.35,40.25,0.12200001
2022-04-01 00:00:00,-123.35,40.35,0.123
2022-04-01 00:00:00,-123.35,40.45,0.117000006
2022-04-01 00:00:00,-123.35,40.55,0.124000005
2022-04-01 00:00:00,-123.35,40.649998,0.135
2022-04-01 00:00:00,-123.35,40.75,0.14600001
2022-04-01 00:00:00,-123.35,40.85,0.148
2022-04-01 00:00:00,-123.35,40.95,0.15300001
2022-04-01 00:00:00,-123.35,41.05,0.15400001
2022-04-01 00:00:00,-123.35,41.149998,0.148
2022-04-01 00:00:00,-123.35,41.25,0.14500001
2022-04-01 00:00:00,-123.35,41.35,0.149
2022-04-01 00:00:00,-123.35,41.45,0.15
2022-04-01 00:00:00,-123.35,41.55,0.158
2022-04-01 00:00:00,-123.35,41.649998,0.15300001
