lat,lon,time,spatial_ref,precipitation
32.55,-124.25,2010-01-01 00:00:00,0,0.0
32.55,-124.149994,2010-01-01 00:00:00,0,0.0
32.55,-124.049995,2010-01-01 00:00:00,0,0.0
32.55,-123.95,2010-01-01 00:00:00,0,0.0
32.55,-123.85,2010-01-01 00:00:00,0,0.0
32.55,-123.75,2010-01-01 00:00:00,0,0.0
32.55,-123.649994,2010-01-01 00:00:00,0,0.0
32.55,-123.549995,2010-01-01 00:00:00,0,0.0
32.55,-123.45,2010-01-01 00:00:00,0,0.0
32.55,-123.35,2010-01-01 00:00:00,0,0.0
32.55,-123.25,2010-01-01 00:00:00,0,0.0
32.55,-123.149994,2010-01-01 00:00:00,0,0.0
32.55,-123.049995,2010-01-01 00:00:00,0,0.0
32.55,-122.95,2010-01-01 00:00:00,0,0.0
32.55,-122.85,2010-01-01 00:00:00,0,0.0
32.55,-122.75,2010-01-01 00:00:00,0,0.0
32.55,-122.649994,2010-01-01 00:00:00,0,0.0
32.55,-122.549995,2010-01-01 00:00:00,0,0.0
32.55,-122.45,2010-01-01 00:00:00,0,0.0
32.55,-122.35,2010-01-01 00:00:00,0,0.0
32.55,-122.25,2010-01-01 00:00:00,0,0.0
32.55,-122.149994,2010-01-01 00:00:00,0,0.0
32.55,-122.049995,2010-01-01 00:00:00,0,0.0
32.55,-121.95,2010-01-01 00:00:00,0,0.0
32.55,-121.85,2010-01-01 00:00:00,0,0.0
32.55,-121.75,2010-01-01 00:00:00,0,0.0
32.55,-121.649994,2010-01-01 00:00:00,0,0.0
32.55,-121.549995,2010-01-01 00:00:00,0,0.0
32.55,-121.45,2010-01-01 00:00:00,0,0.0
32.55,-121.35,2010-01-01 00:00:00,0,0.0
32.55,-121.25,2010-01-01 00:00:00,0,0.0
32.55,-121.149994,2010-01-01 00:00:00,0,0.0
32.55,-121.049995,2010-01-01 00:00:00,0,0.0
32.55,-120.95,2010-01-01 00:00:00,0,0.0
32.55,-120.85,2010-01-01 00:00:00,0,0.0
32.55,-120.75,2010-01-01 00:00:00,0,0.0
32.55,-120.649994,2010-01-01 00:00:00,0,0.0
32.55,-120.549995,2010-01-01 00:00:00,0,0.0
32.55,-120.45,2010-01-01 00:00:00,0,0.0
32.55,-120.35,2010-01-01 00:00:00,0,0.0
32.55,-120.25,2010-01-01 00:00:00,0,0.0
32.55,-120.149994,2010-01-01 00:00:00,0,0.0
