lat,lon,time,spatial_ref,precipitation
34.649998,-121.75,2021-12-01 00:00:00,0,0.0
34.649998,-121.649994,2021-12-01 00:00:00,0,0.0
34.649998,-121.549995,2021-12-01 00:00:00,0,0.0
34.649998,-121.45,2021-12-01 00:00:00,0,0.0
34.649998,-121.35,2021-12-01 00:00:00,0,0.0
34.649998,-121.25,2021-12-01 00:00:00,0,0.0
34.649998,-121.149994,2021-12-01 00:00:00,0,0.0
34.649998,-121.049995,2021-12-01 00:00:00,0,0.0
34.649998,-120.95,2021-12-01 00:00:00,0,0.0
34.649998,-120.85,2021-12-01 00:00:00,0,0.0
34.649998,-120.75,2021-12-01 00:00:00,0,0.0
34.649998,-120.649994,2021-12-01 00:00:00,0,0.0
34.649998,-120.549995,2021-12-01 00:00:00,0,0.20500001
34.649998,-120.45,2021-12-01 00:00:00,0,0.18800001
34.649998,-120.35,2021-12-01 00:00:00,0,0.17600001
34.649998,-120.25,2021-12-01 00:00:00,0,0.16700001
34.649998,-120.149994,2021-12-01 00:00:00,0,0.163
34.649998,-120.049995,2021-12-01 00:00:00,0,0.16100001
34.649998,-119.95,2021-12-01 00:00:00,0,0.16700001
34.649998,-119.85,2021-12-01 00:00:00,0,0.17
34.649998,-119.75,2021-12-01 00:00:00,0,0.171
34.649998,-119.649994,2021-12-01 00:00:00,0,0.17400001
34.649998,-119.549995,2021-12-01 00:00:00,0,0.17600001
34.649998,-119.45,2021-12-01 00:00:00,0,0.179
34.649998,-119.35,2021-12-01 00:00:00,0,0.179
34.649998,-119.25,2021-12-01 00:00:00,0,0.179
34.649998,-119.149994,2021-12-01 00:00:00,0,0.18100001
34.649998,-119.049995,2021-12-01 00:00:00,0,0.18400002
34.649998,-118.95,2021-12-01 00:00:00,0,0.179
34.649998,-118.85,2021-12-01 00:00:00,0,0.162
34.649998,-118.75,2021-12-01 00:00:00,0,0.16100001
34.649998,-118.649994,2021-12-01 00:00:00,0,0.15400001
34.649998,-118.549995,2021-12-01 00:00:00,0,0.15300001
34.649998,-118.45,2021-12-01 00:00:00,0,0.147
34.649998,-118.35,2021-12-01 00:00:00,0,0.14400001
34.649998,-118.25,2021-12-01 00:00:00,0,0.135
34.649998,-118.149994,2021-12-01 00:00:00,0,0.13000001
34.649998,-118.049995,2021-12-01 00:00:00,0,0.126
34.649998,-117.95,2021-12-01 00:00:00,0,0.117000006
34.649998,-117.85,2021-12-01 00:00:00,0,0.112
34.649998,-117.75,2021-12-01 00:00:00,0,0.10700001
34.649998,-117.649994,2021-12-01 00:00:00,0,0.10300001
34.649998,-117.549995,2021-12-01 00:00:00,0,0.098000005
34.649998,-117.45,2021-12-01 00:00:00,0,0.095000006
34.649998,-117.35,2021-12-01 00:00:00,0,0.091000006
34.649998,-117.25,2021-12-01 00:00:00,0,0.09
34.649998,-117.149994,2021-12-01 00:00:00,0,0.087000005
34.649998,-117.049995,2021-12-01 00:00:00,0,0.085
34.649998,-116.95,2021-12-01 00:00:00,0,0.07300001
34.649998,-116.85,2021-12-01 00:00:00,0,0.072000004
34.649998,-116.75,2021-12-01 00:00:00,0,0.07
34.649998,-116.649994,2021-12-01 00:00:00,0,0.066
34.649998,-116.549995,2021-12-01 00:00:00,0,0.064
34.649998,-116.45,2021-12-01 00:00:00,0,0.059000004
34.649998,-116.35,2021-12-01 00:00:00,0,0.057000004
34.649998,-116.25,2021-12-01 00:00:00,0,0.055000003
34.649998,-116.149994,2021-12-01 00:00:00,0,0.05
34.649998,-116.049995,2021-12-01 00:00:00,0,0.049000002
34.649998,-115.95,2021-12-01 00:00:00,0,0.041
34.649998,-115.85,2021-12-01 00:00:00,0,0.039
34.649998,-115.75,2021-12-01 00:00:00,0,0.040000003
34.649998,-115.649994,2021-12-01 00:00:00,0,0.042000003
34.649998,-115.549995,2021-12-01 00:00:00,0,0.038000003
34.649998,-115.45,2021-12-01 00:00:00,0,0.044000003
34.649998,-115.35,2021-12-01 00:00:00,0,0.053000003
34.649998,-115.25,2021-12-01 00:00:00,0,0.058000002
34.649998,-115.149994,2021-12-01 00:00:00,0,0.069000006
34.649998,-115.049995,2021-12-01 00:00:00,0,0.065000005
34.649998,-114.95,2021-12-01 00:00:00,0,0.058000002
34.649998,-114.85,2021-12-01 00:00:00,0,0.054
34.649998,-114.75,2021-12-01 00:00:00,0,0.051000003
34.649998,-114.649994,2021-12-01 00:00:00,0,0.046000004
34.649998,-114.549995,2021-12-01 00:00:00,0,0.048
34.649998,-114.45,2021-12-01 00:00:00,0,0.05
34.649998,-114.35,2021-12-01 00:00:00,0,0.0
34.649998,-114.25,2021-12-01 00:00:00,0,0.0
34.75,-124.35,2021-12-01 00:00:00,0,0.0
34.75,-124.25,2021-12-01 00:00:00,0,0.0
34.75,-124.149994,2021-12-01 00:00:00,0,0.0
34.75,-124.049995,2021-12-01 00:00:00,0,0.0
34.75,-123.95,2021-12-01 00:00:00,0,0.0
34.75,-123.85,2021-12-01 00:00:00,0,0.0
34.75,-123.75,2021-12-01 00:00:00,0,0.0
34.75,-123.649994,2021-12-01 00:00:00,0,0.0
34.75,-123.549995,2021-12-01 00:00:00,0,0.0
34.75,-123.45,2021-12-01 00:00:00,0,0.0
34.75,-123.35,2021-12-01 00:00:00,0,0.0
34.75,-123.25,2021-12-01 00:00:00,0,0.0
34.75,-123.149994,2021-12-01 00:00:00,0,0.0
34.75,-123.049995,2021-12-01 00:00:00,0,0.0
34.75,-122.95,2021-12-01 00:00:00,0,0.0
34.75,-122.85,2021-12-01 00:00:00,0,0.0
34.75,-122.75,2021-12-01 00:00:00,0,0.0
34.75,-122.649994,2021-12-01 00:00:00,0,0.0
34.75,-122.549995,2021-12-01 00:00:00,0,0.0
34.75,-122.45,2021-12-01 00:00:00,0,0.0
34.75,-122.35,2021-12-01 00:00:00,0,0.0
34.75,-122.25,2021-12-01 00:00:00,0,0.0
34.75,-122.149994,2021-12-01 00:00:00,0,0.0
34.75,-122.049995,2021-12-01 00:00:00,0,0.0
34.75,-121.95,2021-12-01 00:00:00,0,0.0
34.75,-121.85,2021-12-01 00:00:00,0,0.0
34.75,-121.75,2021-12-01 00:00:00,0,0.0
34.75,-121.649994,2021-12-01 00:00:00,0,0.0
34.75,-121.549995,2021-12-01 00:00:00,0,0.0
34.75,-121.45,2021-12-01 00:00:00,0,0.0
34.75,-121.35,2021-12-01 00:00:00,0,0.0
34.75,-121.25,2021-12-01 00:00:00,0,0.0
34.75,-121.149994,2021-12-01 00:00:00,0,0.0
34.75,-121.049995,2021-12-01 00:00:00,0,0.0
34.75,-120.95,2021-12-01 00:00:00,0,0.0
34.75,-120.85,2021-12-01 00:00:00,0,0.0
34.75,-120.75,2021-12-01 00:00:00,0,0.0
34.75,-120.649994,2021-12-01 00:00:00,0,0.0
34.75,-120.549995,2021-12-01 00:00:00,0,0.187
34.75,-120.45,2021-12-01 00:00:00,0,0.17400001
34.75,-120.35,2021-12-01 00:00:00,0,0.16600001
34.75,-120.25,2021-12-01 00:00:00,0,0.162
34.75,-120.149994,2021-12-01 00:00:00,0,0.16000001
34.75,-120.049995,2021-12-01 00:00:00,0,0.16100001
34.75,-119.95,2021-12-01 00:00:00,0,0.16700001
34.75,-119.85,2021-12-01 00:00:00,0,0.16700001
34.75,-119.75,2021-12-01 00:00:00,0,0.16600001
34.75,-119.649994,2021-12-01 00:00:00,0,0.16600001
34.75,-119.549995,2021-12-01 00:00:00,0,0.163
34.75,-119.45,2021-12-01 00:00:00,0,0.162
34.75,-119.35,2021-12-01 00:00:00,0,0.162
34.75,-119.25,2021-12-01 00:00:00,0,0.16600001
34.75,-119.149994,2021-12-01 00:00:00,0,0.16800001
34.75,-119.049995,2021-12-01 00:00:00,0,0.171
34.75,-118.95,2021-12-01 00:00:00,0,0.163
34.75,-118.85,2021-12-01 00:00:00,0,0.15900001
34.75,-118.75,2021-12-01 00:00:00,0,0.155
34.75,-118.649994,2021-12-01 00:00:00,0,0.15
34.75,-118.549995,2021-12-01 00:00:00,0,0.149
34.75,-118.45,2021-12-01 00:00:00,0,0.14
34.75,-118.35,2021-12-01 00:00:00,0,0.135
34.75,-118.25,2021-12-01 00:00:00,0,0.128
34.75,-118.149994,2021-12-01 00:00:00,0,0.124000005
34.75,-118.049995,2021-12-01 00:00:00,0,0.119
34.75,-117.95,2021-12-01 00:00:00,0,0.11400001
34.75,-117.85,2021-12-01 00:00:00,0,0.113000005
34.75,-117.75,2021-12-01 00:00:00,0,0.106000006
34.75,-117.649994,2021-12-01 00:00:00,0,0.1
34.75,-117.549995,2021-12-01 00:00:00,0,0.094000004
34.75,-117.45,2021-12-01 00:00:00,0,0.091000006
34.75,-117.35,2021-12-01 00:00:00,0,0.08800001
34.75,-117.25,2021-12-01 00:00:00,0,0.085
34.75,-117.149994,2021-12-01 00:00:00,0,0.082
34.75,-117.049995,2021-12-01 00:00:00,0,0.080000006
34.75,-116.95,2021-12-01 00:00:00,0,0.071
34.75,-116.85,2021-12-01 00:00:00,0,0.067
34.75,-116.75,2021-12-01 00:00:00,0,0.066
34.75,-116.649994,2021-12-01 00:00:00,0,0.063
34.75,-116.549995,2021-12-01 00:00:00,0,0.060000002
34.75,-116.45,2021-12-01 00:00:00,0,0.056
34.75,-116.35,2021-12-01 00:00:00,0,0.055000003
34.75,-116.25,2021-12-01 00:00:00,0,0.051000003
34.75,-116.149994,2021-12-01 00:00:00,0,0.05
34.75,-116.049995,2021-12-01 00:00:00,0,0.049000002
34.75,-115.95,2021-12-01 00:00:00,0,0.040000003
34.75,-115.85,2021-12-01 00:00:00,0,0.039
34.75,-115.75,2021-12-01 00:00:00,0,0.038000003
34.75,-115.649994,2021-12-01 00:00:00,0,0.041
34.75,-115.549995,2021-12-01 00:00:00,0,0.045
34.75,-115.45,2021-12-01 00:00:00,0,0.045
34.75,-115.35,2021-12-01 00:00:00,0,0.05
34.75,-115.25,2021-12-01 00:00:00,0,0.052
34.75,-115.149994,2021-12-01 00:00:00,0,0.058000002
34.75,-115.049995,2021-12-01 00:00:00,0,0.057000004
34.75,-114.95,2021-12-01 00:00:00,0,0.056
34.75,-114.85,2021-12-01 00:00:00,0,0.051000003
34.75,-114.75,2021-12-01 00:00:00,0,0.05
34.75,-114.649994,2021-12-01 00:00:00,0,0.049000002
34.75,-114.549995,2021-12-01 00:00:00,0,0.053000003
34.75,-114.45,2021-12-01 00:00:00,0,0.0
34.75,-114.35,2021-12-01 00:00:00,0,0.0
34.75,-114.25,2021-12-01 00:00:00,0,0.0
34.85,-124.35,2021-12-01 00:00:00,0,0.0
34.85,-124.25,2021-12-01 00:00:00,0,0.0
34.85,-124.149994,2021-12-01 00:00:00,0,0.0
34.85,-124.049995,2021-12-01 00:00:00,0,0.0
34.85,-123.95,2021-12-01 00:00:00,0,0.0
34.85,-123.85,2021-12-01 00:00:00,0,0.0
34.85,-123.75,2021-12-01 00:00:00,0,0.0
34.85,-123.649994,2021-12-01 00:00:00,0,0.0
34.85,-123.549995,2021-12-01 00:00:00,0,0.0
34.85,-123.45,2021-12-01 00:00:00,0,0.0
34.85,-123.35,2021-12-01 00:00:00,0,0.0
34.85,-123.25,2021-12-01 00:00:00,0,0.0
34.85,-123.149994,2021-12-01 00:00:00,0,0.0
34.85,-123.049995,2021-12-01 00:00:00,0,0.0
34.85,-122.95,2021-12-01 00:00:00,0,0.0
34.85,-122.85,2021-12-01 00:00:00,0,0.0
34.85,-122.75,2021-12-01 00:00:00,0,0.0
34.85,-122.649994,2021-12-01 00:00:00,0,0.0
34.85,-122.549995,2021-12-01 00:00:00,0,0.0
34.85,-122.45,2021-12-01 00:00:00,0,0.0
34.85,-122.35,2021-12-01 00:00:00,0,0.0
34.85,-122.25,2021-12-01 00:00:00,0,0.0
34.85,-122.149994,2021-12-01 00:00:00,0,0.0
34.85,-122.049995,2021-12-01 00:00:00,0,0.0
34.85,-121.95,2021-12-01 00:00:00,0,0.0
34.85,-121.85,2021-12-01 00:00:00,0,0.0
34.85,-121.75,2021-12-01 00:00:00,0,0.0
34.85,-121.649994,2021-12-01 00:00:00,0,0.0
34.85,-121.549995,2021-12-01 00:00:00,0,0.0
34.85,-121.45,2021-12-01 00:00:00,0,0.0
34.85,-121.35,2021-12-01 00:00:00,0,0.0
34.85,-121.25,2021-12-01 00:00:00,0,0.0
34.85,-121.149994,2021-12-01 00:00:00,0,0.0
34.85,-121.049995,2021-12-01 00:00:00,0,0.0
34.85,-120.95,2021-12-01 00:00:00,0,0.0
34.85,-120.85,2021-12-01 00:00:00,0,0.0
34.85,-120.75,2021-12-01 00:00:00,0,0.0
34.85,-120.649994,2021-12-01 00:00:00,0,0.0
34.85,-120.549995,2021-12-01 00:00:00,0,0.186
34.85,-120.45,2021-12-01 00:00:00,0,0.163
34.85,-120.35,2021-12-01 00:00:00,0,0.157
34.85,-120.25,2021-12-01 00:00:00,0,0.15900001
34.85,-120.149994,2021-12-01 00:00:00,0,0.157
34.85,-120.049995,2021-12-01 00:00:00,0,0.162
34.85,-119.95,2021-12-01 00:00:00,0,0.15900001
34.85,-119.85,2021-12-01 00:00:00,0,0.155
34.85,-119.75,2021-12-01 00:00:00,0,0.15200001
34.85,-119.649994,2021-12-01 00:00:00,0,0.15200001
34.85,-119.549995,2021-12-01 00:00:00,0,0.15200001
34.85,-119.45,2021-12-01 00:00:00,0,0.15100001
34.85,-119.35,2021-12-01 00:00:00,0,0.15300001
34.85,-119.25,2021-12-01 00:00:00,0,0.15300001
34.85,-119.149994,2021-12-01 00:00:00,0,0.15100001
34.85,-119.049995,2021-12-01 00:00:00,0,0.15400001
34.85,-118.95,2021-12-01 00:00:00,0,0.15200001
34.85,-118.85,2021-12-01 00:00:00,0,0.149
34.85,-118.75,2021-12-01 00:00:00,0,0.14600001
34.85,-118.649994,2021-12-01 00:00:00,0,0.143
34.85,-118.549995,2021-12-01 00:00:00,0,0.13800001
34.85,-118.45,2021-12-01 00:00:00,0,0.132
34.85,-118.35,2021-12-01 00:00:00,0,0.128
34.85,-118.25,2021-12-01 00:00:00,0,0.12200001
34.85,-118.149994,2021-12-01 00:00:00,0,0.11800001
34.85,-118.049995,2021-12-01 00:00:00,0,0.11400001
34.85,-117.95,2021-12-01 00:00:00,0,0.10700001
34.85,-117.85,2021-12-01 00:00:00,0,0.10300001
34.85,-117.75,2021-12-01 00:00:00,0,0.09900001
34.85,-117.649994,2021-12-01 00:00:00,0,0.097
34.85,-117.549995,2021-12-01 00:00:00,0,0.091000006
34.85,-117.45,2021-12-01 00:00:00,0,0.086
34.85,-117.35,2021-12-01 00:00:00,0,0.083000004
34.85,-117.25,2021-12-01 00:00:00,0,0.081
34.85,-117.149994,2021-12-01 00:00:00,0,0.078
34.85,-117.049995,2021-12-01 00:00:00,0,0.076000005
34.85,-116.95,2021-12-01 00:00:00,0,0.068
34.85,-116.85,2021-12-01 00:00:00,0,0.068
34.85,-116.75,2021-12-01 00:00:00,0,0.066
34.85,-116.649994,2021-12-01 00:00:00,0,0.064
34.85,-116.549995,2021-12-01 00:00:00,0,0.059000004
34.85,-116.45,2021-12-01 00:00:00,0,0.055000003
34.85,-116.35,2021-12-01 00:00:00,0,0.053000003
34.85,-116.25,2021-12-01 00:00:00,0,0.051000003
34.85,-116.149994,2021-12-01 00:00:00,0,0.05
34.85,-116.049995,2021-12-01 00:00:00,0,0.048
34.85,-115.95,2021-12-01 00:00:00,0,0.042000003
34.85,-115.85,2021-12-01 00:00:00,0,0.043
34.85,-115.75,2021-12-01 00:00:00,0,0.043
34.85,-115.649994,2021-12-01 00:00:00,0,0.044000003
34.85,-115.549995,2021-12-01 00:00:00,0,0.044000003
34.85,-115.45,2021-12-01 00:00:00,0,0.044000003
34.85,-115.35,2021-12-01 00:00:00,0,0.047000002
34.85,-115.25,2021-12-01 00:00:00,0,0.049000002
34.85,-115.149994,2021-12-01 00:00:00,0,0.053000003
34.85,-115.049995,2021-12-01 00:00:00,0,0.054
34.85,-114.95,2021-12-01 00:00:00,0,0.052
34.85,-114.85,2021-12-01 00:00:00,0,0.051000003
34.85,-114.75,2021-12-01 00:00:00,0,0.053000003
34.85,-114.649994,2021-12-01 00:00:00,0,0.053000003
34.85,-114.549995,2021-12-01 00:00:00,0,0.0
34.85,-114.45,2021-12-01 00:00:00,0,0.0
34.85,-114.35,2021-12-01 00:00:00,0,0.0
34.85,-114.25,2021-12-01 00:00:00,0,0.0
34.95,-124.35,2021-12-01 00:00:00,0,0.0
34.95,-124.25,2021-12-01 00:00:00,0,0.0
34.95,-124.149994,2021-12-01 00:00:00,0,0.0
34.95,-124.049995,2021-12-01 00:00:00,0,0.0
34.95,-123.95,2021-12-01 00:00:00,0,0.0
34.95,-123.85,2021-12-01 00:00:00,0,0.0
34.95,-123.75,2021-12-01 00:00:00,0,0.0
34.95,-123.649994,2021-12-01 00:00:00,0,0.0
34.95,-123.549995,2021-12-01 00:00:00,0,0.0
34.95,-123.45,2021-12-01 00:00:00,0,0.0
34.95,-123.35,2021-12-01 00:00:00,0,0.0
34.95,-123.25,2021-12-01 00:00:00,0,0.0
34.95,-123.149994,2021-12-01 00:00:00,0,0.0
34.95,-123.049995,2021-12-01 00:00:00,0,0.0
34.95,-122.95,2021-12-01 00:00:00,0,0.0
34.95,-122.85,2021-12-01 00:00:00,0,0.0
34.95,-122.75,2021-12-01 00:00:00,0,0.0
34.95,-122.649994,2021-12-01 00:00:00,0,0.0
34.95,-122.549995,2021-12-01 00:00:00,0,0.0
34.95,-122.45,2021-12-01 00:00:00,0,0.0
34.95,-122.35,2021-12-01 00:00:00,0,0.0
34.95,-122.25,2021-12-01 00:00:00,0,0.0
34.95,-122.149994,2021-12-01 00:00:00,0,0.0
34.95,-122.049995,2021-12-01 00:00:00,0,0.0
34.95,-121.95,2021-12-01 00:00:00,0,0.0
34.95,-121.85,2021-12-01 00:00:00,0,0.0
34.95,-121.75,2021-12-01 00:00:00,0,0.0
34.95,-121.649994,2021-12-01 00:00:00,0,0.0
34.95,-121.549995,2021-12-01 00:00:00,0,0.0
34.95,-121.45,2021-12-01 00:00:00,0,0.0
34.95,-121.35,2021-12-01 00:00:00,0,0.0
34.95,-121.25,2021-12-01 00:00:00,0,0.0
34.95,-121.149994,2021-12-01 00:00:00,0,0.0
34.95,-121.049995,2021-12-01 00:00:00,0,0.0
34.95,-120.95,2021-12-01 00:00:00,0,0.0
34.95,-120.85,2021-12-01 00:00:00,0,0.0
34.95,-120.75,2021-12-01 00:00:00,0,0.0
34.95,-120.649994,2021-12-01 00:00:00,0,0.209
34.95,-120.549995,2021-12-01 00:00:00,0,0.18400002
34.95,-120.45,2021-12-01 00:00:00,0,0.17600001
34.95,-120.35,2021-12-01 00:00:00,0,0.16600001
34.95,-120.25,2021-12-01 00:00:00,0,0.162
34.95,-120.149994,2021-12-01 00:00:00,0,0.158
34.95,-120.049995,2021-12-01 00:00:00,0,0.15900001
34.95,-119.95,2021-12-01 00:00:00,0,0.155
34.95,-119.85,2021-12-01 00:00:00,0,0.149
34.95,-119.75,2021-12-01 00:00:00,0,0.14600001
34.95,-119.649994,2021-12-01 00:00:00,0,0.14600001
34.95,-119.549995,2021-12-01 00:00:00,0,0.14500001
34.95,-119.45,2021-12-01 00:00:00,0,0.141
34.95,-119.35,2021-12-01 00:00:00,0,0.141
34.95,-119.25,2021-12-01 00:00:00,0,0.143
34.95,-119.149994,2021-12-01 00:00:00,0,0.13700001
34.95,-119.049995,2021-12-01 00:00:00,0,0.14
34.95,-118.95,2021-12-01 00:00:00,0,0.14
34.95,-118.85,2021-12-01 00:00:00,0,0.13800001
34.95,-118.75,2021-12-01 00:00:00,0,0.13700001
34.95,-118.649994,2021-12-01 00:00:00,0,0.136
34.95,-118.549995,2021-12-01 00:00:00,0,0.135
34.95,-118.45,2021-12-01 00:00:00,0,0.12900001
34.95,-118.35,2021-12-01 00:00:00,0,0.123
34.95,-118.25,2021-12-01 00:00:00,0,0.11800001
34.95,-118.149994,2021-12-01 00:00:00,0,0.11400001
34.95,-118.049995,2021-12-01 00:00:00,0,0.11100001
34.95,-117.95,2021-12-01 00:00:00,0,0.106000006
34.95,-117.85,2021-12-01 00:00:00,0,0.101
34.95,-117.75,2021-12-01 00:00:00,0,0.094000004
34.95,-117.649994,2021-12-01 00:00:00,0,0.093
34.95,-117.549995,2021-12-01 00:00:00,0,0.087000005
34.95,-117.45,2021-12-01 00:00:00,0,0.082
34.95,-117.35,2021-12-01 00:00:00,0,0.082
34.95,-117.25,2021-12-01 00:00:00,0,0.076000005
34.95,-117.149994,2021-12-01 00:00:00,0,0.074
34.95,-117.049995,2021-12-01 00:00:00,0,0.071
34.95,-116.95,2021-12-01 00:00:00,0,0.066
34.95,-116.85,2021-12-01 00:00:00,0,0.065000005
34.95,-116.75,2021-12-01 00:00:00,0,0.066
34.95,-116.649994,2021-12-01 00:00:00,0,0.066
34.95,-116.549995,2021-12-01 00:00:00,0,0.057000004
34.95,-116.45,2021-12-01 00:00:00,0,0.053000003
34.95,-116.35,2021-12-01 00:00:00,0,0.052
34.95,-116.25,2021-12-01 00:00:00,0,0.052
34.95,-116.149994,2021-12-01 00:00:00,0,0.05
34.95,-116.049995,2021-12-01 00:00:00,0,0.048
34.95,-115.95,2021-12-01 00:00:00,0,0.040000003
34.95,-115.85,2021-12-01 00:00:00,0,0.040000003
34.95,-115.75,2021-12-01 00:00:00,0,0.040000003
34.95,-115.649994,2021-12-01 00:00:00,0,0.042000003
34.95,-115.549995,2021-12-01 00:00:00,0,0.045
34.95,-115.45,2021-12-01 00:00:00,0,0.047000002
34.95,-115.35,2021-12-01 00:00:00,0,0.052
34.95,-115.25,2021-12-01 00:00:00,0,0.052
34.95,-115.149994,2021-12-01 00:00:00,0,0.053000003
34.95,-115.049995,2021-12-01 00:00:00,0,0.057000004
34.95,-114.95,2021-12-01 00:00:00,0,0.054
34.95,-114.85,2021-12-01 00:00:00,0,0.058000002
34.95,-114.75,2021-12-01 00:00:00,0,0.055000003
34.95,-114.649994,2021-12-01 00:00:00,0,0.054
34.95,-114.549995,2021-12-01 00:00:00,0,0.0
34.95,-114.45,2021-12-01 00:00:00,0,0.0
34.95,-114.35,2021-12-01 00:00:00,0,0.0
34.95,-114.25,2021-12-01 00:00:00,0,0.0
35.05,-124.35,2021-12-01 00:00:00,0,0.0
35.05,-124.25,2021-12-01 00:00:00,0,0.0
35.05,-124.149994,2021-12-01 00:00:00,0,0.0
35.05,-124.049995,2021-12-01 00:00:00,0,0.0
35.05,-123.95,2021-12-01 00:00:00,0,0.0
35.05,-123.85,2021-12-01 00:00:00,0,0.0
35.05,-123.75,2021-12-01 00:00:00,0,0.0
35.05,-123.649994,2021-12-01 00:00:00,0,0.0
35.05,-123.549995,2021-12-01 00:00:00,0,0.0
35.05,-123.45,2021-12-01 00:00:00,0,0.0
35.05,-123.35,2021-12-01 00:00:00,0,0.0
35.05,-123.25,2021-12-01 00:00:00,0,0.0
35.05,-123.149994,2021-12-01 00:00:00,0,0.0
35.05,-123.049995,2021-12-01 00:00:00,0,0.0
35.05,-122.95,2021-12-01 00:00:00,0,0.0
35.05,-122.85,2021-12-01 00:00:00,0,0.0
35.05,-122.75,2021-12-01 00:00:00,0,0.0
35.05,-122.649994,2021-12-01 00:00:00,0,0.0
35.05,-122.549995,2021-12-01 00:00:00,0,0.0
35.05,-122.45,2021-12-01 00:00:00,0,0.0
35.05,-122.35,2021-12-01 00:00:00,0,0.0
35.05,-122.25,2021-12-01 00:00:00,0,0.0
35.05,-122.149994,2021-12-01 00:00:00,0,0.0
35.05,-122.049995,2021-12-01 00:00:00,0,0.0
35.05,-121.95,2021-12-01 00:00:00,0,0.0
35.05,-121.85,2021-12-01 00:00:00,0,0.0
35.05,-121.75,2021-12-01 00:00:00,0,0.0
35.05,-121.649994,2021-12-01 00:00:00,0,0.0
35.05,-121.549995,2021-12-01 00:00:00,0,0.0
35.05,-121.45,2021-12-01 00:00:00,0,0.0
35.05,-121.35,2021-12-01 00:00:00,0,0.0
35.05,-121.25,2021-12-01 00:00:00,0,0.0
35.05,-121.149994,2021-12-01 00:00:00,0,0.0
35.05,-121.049995,2021-12-01 00:00:00,0,0.0
35.05,-120.95,2021-12-01 00:00:00,0,0.0
35.05,-120.85,2021-12-01 00:00:00,0,0.0
35.05,-120.75,2021-12-01 00:00:00,0,0.0
35.05,-120.649994,2021-12-01 00:00:00,0,0.0
35.05,-120.549995,2021-12-01 00:00:00,0,0.19700001
35.05,-120.45,2021-12-01 00:00:00,0,0.177
35.05,-120.35,2021-12-01 00:00:00,0,0.16800001
35.05,-120.25,2021-12-01 00:00:00,0,0.16100001
35.05,-120.149994,2021-12-01 00:00:00,0,0.156
35.05,-120.049995,2021-12-01 00:00:00,0,0.155
35.05,-119.95,2021-12-01 00:00:00,0,0.15
35.05,-119.85,2021-12-01 00:00:00,0,0.148
35.05,-119.75,2021-12-01 00:00:00,0,0.143
35.05,-119.649994,2021-12-01 00:00:00,0,0.13900001
35.05,-119.549995,2021-12-01 00:00:00,0,0.135
35.05,-119.45,2021-12-01 00:00:00,0,0.133
35.05,-119.35,2021-12-01 00:00:00,0,0.133
35.05,-119.25,2021-12-01 00:00:00,0,0.135
35.05,-119.149994,2021-12-01 00:00:00,0,0.134
35.05,-119.049995,2021-12-01 00:00:00,0,0.134
35.05,-118.95,2021-12-01 00:00:00,0,0.13800001
35.05,-118.85,2021-12-01 00:00:00,0,0.13800001
35.05,-118.75,2021-12-01 00:00:00,0,0.132
35.05,-118.649994,2021-12-01 00:00:00,0,0.132
35.05,-118.549995,2021-12-01 00:00:00,0,0.136
35.05,-118.45,2021-12-01 00:00:00,0,0.125
35.05,-118.35,2021-12-01 00:00:00,0,0.11800001
35.05,-118.25,2021-12-01 00:00:00,0,0.11400001
35.05,-118.149994,2021-12-01 00:00:00,0,0.11000001
35.05,-118.049995,2021-12-01 00:00:00,0,0.104
35.05,-117.95,2021-12-01 00:00:00,0,0.09900001
35.05,-117.85,2021-12-01 00:00:00,0,0.097
35.05,-117.75,2021-12-01 00:00:00,0,0.089
35.05,-117.649994,2021-12-01 00:00:00,0,0.085
35.05,-117.549995,2021-12-01 00:00:00,0,0.080000006
35.05,-117.45,2021-12-01 00:00:00,0,0.07300001
35.05,-117.35,2021-12-01 00:00:00,0,0.072000004
35.05,-117.25,2021-12-01 00:00:00,0,0.069000006
35.05,-117.149994,2021-12-01 00:00:00,0,0.068
35.05,-117.049995,2021-12-01 00:00:00,0,0.066
35.05,-116.95,2021-12-01 00:00:00,0,0.067
35.05,-116.85,2021-12-01 00:00:00,0,0.062000003
35.05,-116.75,2021-12-01 00:00:00,0,0.062000003
35.05,-116.649994,2021-12-01 00:00:00,0,0.060000002
35.05,-116.549995,2021-12-01 00:00:00,0,0.057000004
35.05,-116.45,2021-12-01 00:00:00,0,0.054
35.05,-116.35,2021-12-01 00:00:00,0,0.054
35.05,-116.25,2021-12-01 00:00:00,0,0.051000003
35.05,-116.149994,2021-12-01 00:00:00,0,0.051000003
35.05,-116.049995,2021-12-01 00:00:00,0,0.048
35.05,-115.95,2021-12-01 00:00:00,0,0.045
35.05,-115.85,2021-12-01 00:00:00,0,0.044000003
35.05,-115.75,2021-12-01 00:00:00,0,0.044000003
35.05,-115.649994,2021-12-01 00:00:00,0,0.045
35.05,-115.549995,2021-12-01 00:00:00,0,0.047000002
35.05,-115.45,2021-12-01 00:00:00,0,0.048
35.05,-115.35,2021-12-01 00:00:00,0,0.048
35.05,-115.25,2021-12-01 00:00:00,0,0.05
35.05,-115.149994,2021-12-01 00:00:00,0,0.05
35.05,-115.049995,2021-12-01 00:00:00,0,0.05
35.05,-114.95,2021-12-01 00:00:00,0,0.052
35.05,-114.85,2021-12-01 00:00:00,0,0.051000003
