time,lon,lat,spatial_ref,precipitationCal
2010-12-17,-124.25,32.55,0,0.0
2010-12-17,-124.25,32.649998,0,0.0
2010-12-17,-124.25,32.750004,0,0.0
2010-12-17,-124.25,32.850002,0,0.0
2010-12-17,-124.25,32.95,0,0.0
2010-12-17,-124.25,33.05,0,0.0
2010-12-17,-124.25,33.149998,0,0.0
2010-12-17,-124.25,33.250004,0,0.0
2010-12-17,-124.25,33.350002,0,0.0
2010-12-17,-124.25,33.45,0,0.0
2010-12-17,-124.25,33.55,0,0.0
2010-12-17,-124.25,33.649998,0,0.0
2010-12-17,-124.25,33.750004,0,0.0
2010-12-17,-124.25,33.850002,0,0.0
2010-12-17,-124.25,33.95,0,0.0
2010-12-17,-124.25,34.05,0,0.0
2010-12-17,-124.25,34.149998,0,0.0
2010-12-17,-124.25,34.250004,0,0.0
2010-12-17,-124.25,34.350002,0,0.0
2010-12-17,-124.25,34.45,0,0.0
2010-12-17,-124.25,34.55,0,0.0
2010-12-17,-124.25,34.649998,0,0.0
2010-12-17,-124.25,34.750004,0,0.0
2010-12-17,-124.25,34.850002,0,0.0
2010-12-17,-124.25,34.95,0,0.0
2010-12-17,-124.25,35.05,0,0.0
2010-12-17,-124.25,35.149998,0,0.0
2010-12-17,-124.25,35.250004,0,0.0
2010-12-17,-124.25,35.350002,0,0.0
2010-12-17,-124.25,35.45,0,0.0
2010-12-17,-124.25,35.55,0,0.0
2010-12-17,-124.25,35.649998,0,0.0
2010-12-17,-124.25,35.750004,0,0.0
2010-12-17,-124.25,35.850002,0,0.0
2010-12-17,-124.25,35.95,0,0.0
2010-12-17,-124.25,36.05,0,0.0
2010-12-17,-124.25,36.149998,0,0.0
2010-12-17,-124.25,36.250004,0,0.0
2010-12-17,-124.25,36.350002,0,0.0
2010-12-17,-124.25,36.45,0,0.0
2010-12-17,-124.25,36.55,0,0.0
2010-12-17,-124.25,36.649998,0,0.0
2010-12-17,-124.25,36.750004,0,0.0
2010-12-17,-124.25,36.850002,0,0.0
2010-12-17,-124.25,36.95,0,0.0
2010-12-17,-124.25,37.05,0,0.0
2010-12-17,-124.25,37.149998,0,0.0
2010-12-17,-124.25,37.250004,0,0.0
2010-12-17,-124.25,37.350002,0,0.0
2010-12-17,-124.25,37.45,0,0.0
2010-12-17,-124.25,37.55,0,0.0
2010-12-17,-124.25,37.649998,0,0.0
2010-12-17,-124.25,37.750004,0,0.0
2010-12-17,-124.25,37.850002,0,0.0
2010-12-17,-124.25,37.95,0,0.0
2010-12-17,-124.25,38.05,0,0.0
2010-12-17,-124.25,38.150005,0,0.0
2010-12-17,-124.25,38.249996,0,0.0
2010-12-17,-124.25,38.350002,0,0.0
2010-12-17,-124.25,38.45001,0,0.0
2010-12-17,-124.25,38.55,0,0.0
2010-12-17,-124.25,38.650005,0,0.0
2010-12-17,-124.25,38.749996,0,0.0
2010-12-17,-124.25,38.850002,0,0.0
2010-12-17,-124.25,38.95001,0,0.0
2010-12-17,-124.25,39.05,0,0.0
2010-12-17,-124.25,39.150005,0,0.0
2010-12-17,-124.25,39.249996,0,0.0
2010-12-17,-124.25,39.350002,0,0.0
2010-12-17,-124.25,39.45001,0,0.0
2010-12-17,-124.25,39.55,0,0.0
2010-12-17,-124.25,39.650005,0,0.0
2010-12-17,-124.25,39.749996,0,0.0
2010-12-17,-124.25,39.850002,0,0.0
2010-12-17,-124.25,39.95001,0,0.0
2010-12-17,-124.25,40.05,0,0.0
2010-12-17,-124.25,40.150005,0,0.0
2010-12-17,-124.25,40.249996,0,0.52223486
2010-12-17,-124.25,40.350002,0,0.7857733
2010-12-17,-124.25,40.45001,0,1.870381
2010-12-17,-124.25,40.55,0,4.1550746
2010-12-17,-124.25,40.650005,0,1.1484613
2010-12-17,-124.25,40.749996,0,0.0
2010-12-17,-124.25,40.850002,0,0.0
2010-12-17,-124.25,40.95001,0,0.0
2010-12-17,-124.25,41.05,0,0.0
2010-12-17,-124.25,41.150005,0,0.0
2010-12-17,-124.25,41.249996,0,0.0
2010-12-17,-124.25,41.350002,0,0.0
2010-12-17,-124.25,41.45001,0,0.0
2010-12-17,-124.25,41.55,0,0.0
2010-12-17,-124.25,41.650005,0,0.0
2010-12-17,-124.25,41.749996,0,0.0
2010-12-17,-124.25,41.850002,0,0.0
2010-12-17,-124.25,41.95001,0,0.0
2010-12-17,-124.149994,32.55,0,0.0
2010-12-17,-124.149994,32.649998,0,0.0
2010-12-17,-124.149994,32.750004,0,0.0
2010-12-17,-124.149994,32.850002,0,0.0
2010-12-17,-124.149994,32.95,0,0.0
2010-12-17,-124.149994,33.05,0,0.0
2010-12-17,-124.149994,33.149998,0,0.0
2010-12-17,-124.149994,33.250004,0,0.0
2010-12-17,-124.149994,33.350002,0,0.0
2010-12-17,-124.149994,33.45,0,0.0
2010-12-17,-124.149994,33.55,0,0.0
2010-12-17,-124.149994,33.649998,0,0.0
2010-12-17,-124.149994,33.750004,0,0.0
2010-12-17,-124.149994,33.850002,0,0.0
2010-12-17,-124.149994,33.95,0,0.0
2010-12-17,-124.149994,34.05,0,0.0
2010-12-17,-124.149994,34.149998,0,0.0
2010-12-17,-124.149994,34.250004,0,0.0
2010-12-17,-124.149994,34.350002,0,0.0
2010-12-17,-124.149994,34.45,0,0.0
2010-12-17,-124.149994,34.55,0,0.0
2010-12-17,-124.149994,34.649998,0,0.0
2010-12-17,-124.149994,34.750004,0,0.0
2010-12-17,-124.149994,34.850002,0,0.0
2010-12-17,-124.149994,34.95,0,0.0
2010-12-17,-124.149994,35.05,0,0.0
2010-12-17,-124.149994,35.149998,0,0.0
2010-12-17,-124.149994,35.250004,0,0.0
2010-12-17,-124.149994,35.350002,0,0.0
2010-12-17,-124.149994,35.45,0,0.0
2010-12-17,-124.149994,35.55,0,0.0
2010-12-17,-124.149994,35.649998,0,0.0
2010-12-17,-124.149994,35.750004,0,0.0
2010-12-17,-124.149994,35.850002,0,0.0
