time,lon,lat,spatial_ref,precipitationCal
2010-11-29,-124.25,32.55,0,0.0
2010-11-29,-124.25,32.649998,0,0.0
2010-11-29,-124.25,32.750004,0,0.0
2010-11-29,-124.25,32.850002,0,0.0
2010-11-29,-124.25,32.95,0,0.0
2010-11-29,-124.25,33.05,0,0.0
2010-11-29,-124.25,33.149998,0,0.0
2010-11-29,-124.25,33.250004,0,0.0
2010-11-29,-124.25,33.350002,0,0.0
2010-11-29,-124.25,33.45,0,0.0
2010-11-29,-124.25,33.55,0,0.0
2010-11-29,-124.25,33.649998,0,0.0
2010-11-29,-124.25,33.750004,0,0.0
2010-11-29,-124.25,33.850002,0,0.0
2010-11-29,-124.25,33.95,0,0.0
2010-11-29,-124.25,34.05,0,0.0
2010-11-29,-124.25,34.149998,0,0.0
2010-11-29,-124.25,34.250004,0,0.0
2010-11-29,-124.25,34.350002,0,0.0
2010-11-29,-124.25,34.45,0,0.0
2010-11-29,-124.25,34.55,0,0.0
2010-11-29,-124.25,34.649998,0,0.0
2010-11-29,-124.25,34.750004,0,0.0
2010-11-29,-124.25,34.850002,0,0.0
2010-11-29,-124.25,34.95,0,0.0
2010-11-29,-124.25,35.05,0,0.0
2010-11-29,-124.25,35.149998,0,0.0
2010-11-29,-124.25,35.250004,0,0.0
2010-11-29,-124.25,35.350002,0,0.0
2010-11-29,-124.25,35.45,0,0.0
2010-11-29,-124.25,35.55,0,0.0
2010-11-29,-124.25,35.649998,0,0.0
2010-11-29,-124.25,35.750004,0,0.0
2010-11-29,-124.25,35.850002,0,0.0
2010-11-29,-124.25,35.95,0,0.0
2010-11-29,-124.25,36.05,0,0.0
2010-11-29,-124.25,36.149998,0,0.0
2010-11-29,-124.25,36.250004,0,0.0
2010-11-29,-124.25,36.350002,0,0.0
2010-11-29,-124.25,36.45,0,0.0
2010-11-29,-124.25,36.55,0,0.0
2010-11-29,-124.25,36.649998,0,0.0
2010-11-29,-124.25,36.750004,0,0.0
2010-11-29,-124.25,36.850002,0,0.0
2010-11-29,-124.25,36.95,0,0.0
2010-11-29,-124.25,37.05,0,0.0
2010-11-29,-124.25,37.149998,0,0.0
2010-11-29,-124.25,37.250004,0,0.0
2010-11-29,-124.25,37.350002,0,0.0
2010-11-29,-124.25,37.45,0,0.0
2010-11-29,-124.25,37.55,0,0.0
2010-11-29,-124.25,37.649998,0,0.0
2010-11-29,-124.25,37.750004,0,0.0
2010-11-29,-124.25,37.850002,0,0.0
2010-11-29,-124.25,37.95,0,0.0
2010-11-29,-124.25,38.05,0,0.0
2010-11-29,-124.25,38.150005,0,0.0
2010-11-29,-124.25,38.249996,0,0.0
2010-11-29,-124.25,38.350002,0,0.0
2010-11-29,-124.25,38.45001,0,0.0
2010-11-29,-124.25,38.55,0,0.0
2010-11-29,-124.25,38.650005,0,0.0
2010-11-29,-124.25,38.749996,0,0.0
2010-11-29,-124.25,38.850002,0,0.0
2010-11-29,-124.25,38.95001,0,0.0
2010-11-29,-124.25,39.05,0,0.0
2010-11-29,-124.25,39.150005,0,0.0
2010-11-29,-124.25,39.249996,0,0.0
2010-11-29,-124.25,39.350002,0,0.0
2010-11-29,-124.25,39.45001,0,0.0
2010-11-29,-124.25,39.55,0,0.0
2010-11-29,-124.25,39.650005,0,0.0
2010-11-29,-124.25,39.749996,0,0.0
2010-11-29,-124.25,39.850002,0,0.0
2010-11-29,-124.25,39.95001,0,0.0
2010-11-29,-124.25,40.05,0,0.0
2010-11-29,-124.25,40.150005,0,0.0
2010-11-29,-124.25,40.249996,0,0.6173626
2010-11-29,-124.25,40.350002,0,0.8307764
2010-11-29,-124.25,40.45001,0,1.2000856
2010-11-29,-124.25,40.55,0,1.1595849
2010-11-29,-124.25,40.650005,0,0.8791559
2010-11-29,-124.25,40.749996,0,0.0
2010-11-29,-124.25,40.850002,0,0.0
2010-11-29,-124.25,40.95001,0,0.0
2010-11-29,-124.25,41.05,0,0.0
2010-11-29,-124.25,41.150005,0,0.0
2010-11-29,-124.25,41.249996,0,0.0
2010-11-29,-124.25,41.350002,0,0.0
2010-11-29,-124.25,41.45001,0,0.0
2010-11-29,-124.25,41.55,0,0.0
2010-11-29,-124.25,41.650005,0,0.0
2010-11-29,-124.25,41.749996,0,0.0
2010-11-29,-124.25,41.850002,0,0.0
2010-11-29,-124.25,41.95001,0,0.0
2010-11-29,-124.149994,32.55,0,0.0
2010-11-29,-124.149994,32.649998,0,0.0
2010-11-29,-124.149994,32.750004,0,0.0
2010-11-29,-124.149994,32.850002,0,0.0
2010-11-29,-124.149994,32.95,0,0.0
2010-11-29,-124.149994,33.05,0,0.0
2010-11-29,-124.149994,33.149998,0,0.0
2010-11-29,-124.149994,33.250004,0,0.0
2010-11-29,-124.149994,33.350002,0,0.0
2010-11-29,-124.149994,33.45,0,0.0
2010-11-29,-124.149994,33.55,0,0.0
2010-11-29,-124.149994,33.649998,0,0.0
2010-11-29,-124.149994,33.750004,0,0.0
2010-11-29,-124.149994,33.850002,0,0.0
2010-11-29,-124.149994,33.95,0,0.0
2010-11-29,-124.149994,34.05,0,0.0
2010-11-29,-124.149994,34.149998,0,0.0
2010-11-29,-124.149994,34.250004,0,0.0
2010-11-29,-124.149994,34.350002,0,0.0
2010-11-29,-124.149994,34.45,0,0.0
2010-11-29,-124.149994,34.55,0,0.0
2010-11-29,-124.149994,34.649998,0,0.0
2010-11-29,-124.149994,34.750004,0,0.0
2010-11-29,-124.149994,34.850002,0,0.0
2010-11-29,-124.149994,34.95,0,0.0
2010-11-29,-124.149994,35.05,0,0.0
2010-11-29,-124.149994,35.149998,0,0.0
2010-11-29,-124.149994,35.250004,0,0.0
2010-11-29,-124.149994,35.350002,0,0.0
2010-11-29,-124.149994,35.45,0,0.0
2010-11-29,-124.149994,35.55,0,0.0
2010-11-29,-124.149994,35.649998,0,0.0
2010-11-29,-124.149994,35.750004,0,0.0
2010-11-29,-124.149994,35.850002,0,0.0
2010-11-29,-124.149994,35.95,0,0.0
2010-11-29,-124.149994,36.05,0,0.0
2010-11-29,-124.149994,36.149998,0,0.0
2010-11-29,-124.149994,36.250004,0,0.0
2010-11-29,-124.149994,36.350002,0,0.0
2010-11-29,-124.149994,36.45,0,0.0
2010-11-29,-124.149994,36.55,0,0.0
2010-11-29,-124.149994,36.649998,0,0.0
2010-11-29,-124.149994,36.750004,0,0.0
2010-11-29,-124.149994,36.850002,0,0.0
2010-11-29,-124.149994,36.95,0,0.0
2010-11-29,-124.149994,37.05,0,0.0
2010-11-29,-124.149994,37.149998,0,0.0
2010-11-29,-124.149994,37.250004,0,0.0
2010-11-29,-124.149994,37.350002,0,0.0
2010-11-29,-124.149994,37.45,0,0.0
2010-11-29,-124.149994,37.55,0,0.0
2010-11-29,-124.149994,37.649998,0,0.0
2010-11-29,-124.149994,37.750004,0,0.0
2010-11-29,-124.149994,37.850002,0,0.0
2010-11-29,-124.149994,37.95,0,0.0
2010-11-29,-124.149994,38.05,0,0.0
2010-11-29,-124.149994,38.150005,0,0.0
2010-11-29,-124.149994,38.249996,0,0.0
2010-11-29,-124.149994,38.350002,0,0.0
2010-11-29,-124.149994,38.45001,0,0.0
2010-11-29,-124.149994,38.55,0,0.0
2010-11-29,-124.149994,38.650005,0,0.0
2010-11-29,-124.149994,38.749996,0,0.0
2010-11-29,-124.149994,38.850002,0,0.0
2010-11-29,-124.149994,38.95001,0,0.0
2010-11-29,-124.149994,39.05,0,0.0
2010-11-29,-124.149994,39.150005,0,0.0
2010-11-29,-124.149994,39.249996,0,0.0
2010-11-29,-124.149994,39.350002,0,0.0
2010-11-29,-124.149994,39.45001,0,0.0
2010-11-29,-124.149994,39.55,0,0.0
2010-11-29,-124.149994,39.650005,0,0.0
2010-11-29,-124.149994,39.749996,0,0.0
2010-11-29,-124.149994,39.850002,0,0.0
2010-11-29,-124.149994,39.95001,0,0.0
2010-11-29,-124.149994,40.05,0,0.0
2010-11-29,-124.149994,40.150005,0,0.76529837
2010-11-29,-124.149994,40.249996,0,0.9747888
2010-11-29,-124.149994,40.350002,0,1.7037883
2010-11-29,-124.149994,40.45001,0,2.3090575
2010-11-29,-124.149994,40.55,0,1.5143744
2010-11-29,-124.149994,40.650005,0,1.0297858
2010-11-29,-124.149994,40.749996,0,0.5834864
2010-11-29,-124.149994,40.850002,0,0.41725743
2010-11-29,-124.149994,40.95001,0,0.0
2010-11-29,-124.149994,41.05,0,0.0
2010-11-29,-124.149994,41.150005,0,0.0
2010-11-29,-124.149994,41.249996,0,0.0
2010-11-29,-124.149994,41.350002,0,0.0
2010-11-29,-124.149994,41.45001,0,0.0
2010-11-29,-124.149994,41.55,0,0.0
2010-11-29,-124.149994,41.650005,0,0.0
2010-11-29,-124.149994,41.749996,0,0.5496409
2010-11-29,-124.149994,41.850002,0,0.54756695
2010-11-29,-124.149994,41.95001,0,0.8592687
2010-11-29,-124.049995,32.55,0,0.0
2010-11-29,-124.049995,32.649998,0,0.0
2010-11-29,-124.049995,32.750004,0,0.0
2010-11-29,-124.049995,32.850002,0,0.0
2010-11-29,-124.049995,32.95,0,0.0
2010-11-29,-124.049995,33.05,0,0.0
2010-11-29,-124.049995,33.149998,0,0.0
2010-11-29,-124.049995,33.250004,0,0.0
2010-11-29,-124.049995,33.350002,0,0.0
2010-11-29,-124.049995,33.45,0,0.0
2010-11-29,-124.049995,33.55,0,0.0
2010-11-29,-124.049995,33.649998,0,0.0
2010-11-29,-124.049995,33.750004,0,0.0
2010-11-29,-124.049995,33.850002,0,0.0
2010-11-29,-124.049995,33.95,0,0.0
2010-11-29,-124.049995,34.05,0,0.0
2010-11-29,-124.049995,34.149998,0,0.0
2010-11-29,-124.049995,34.250004,0,0.0
2010-11-29,-124.049995,34.350002,0,0.0
2010-11-29,-124.049995,34.45,0,0.0
2010-11-29,-124.049995,34.55,0,0.0
2010-11-29,-124.049995,34.649998,0,0.0
2010-11-29,-124.049995,34.750004,0,0.0
2010-11-29,-124.049995,34.850002,0,0.0
2010-11-29,-124.049995,34.95,0,0.0
2010-11-29,-124.049995,35.05,0,0.0
2010-11-29,-124.049995,35.149998,0,0.0
2010-11-29,-124.049995,35.250004,0,0.0
2010-11-29,-124.049995,35.350002,0,0.0
2010-11-29,-124.049995,35.45,0,0.0
2010-11-29,-124.049995,35.55,0,0.0
2010-11-29,-124.049995,35.649998,0,0.0
2010-11-29,-124.049995,35.750004,0,0.0
2010-11-29,-124.049995,35.850002,0,0.0
2010-11-29,-124.049995,35.95,0,0.0
2010-11-29,-124.049995,36.05,0,0.0
2010-11-29,-124.049995,36.149998,0,0.0
2010-11-29,-124.049995,36.250004,0,0.0
2010-11-29,-124.049995,36.350002,0,0.0
2010-11-29,-124.049995,36.45,0,0.0
2010-11-29,-124.049995,36.55,0,0.0
2010-11-29,-124.049995,36.649998,0,0.0
2010-11-29,-124.049995,36.750004,0,0.0
2010-11-29,-124.049995,36.850002,0,0.0
2010-11-29,-124.049995,36.95,0,0.0
2010-11-29,-124.049995,37.05,0,0.0
2010-11-29,-124.049995,37.149998,0,0.0
2010-11-29,-124.049995,37.250004,0,0.0
2010-11-29,-124.049995,37.350002,0,0.0
2010-11-29,-124.049995,37.45,0,0.0
2010-11-29,-124.049995,37.55,0,0.0
2010-11-29,-124.049995,37.649998,0,0.0
2010-11-29,-124.049995,37.750004,0,0.0
2010-11-29,-124.049995,37.850002,0,0.0
2010-11-29,-124.049995,37.95,0,0.0
2010-11-29,-124.049995,38.05,0,0.0
2010-11-29,-124.049995,38.150005,0,0.0
2010-11-29,-124.049995,38.249996,0,0.0
2010-11-29,-124.049995,38.350002,0,0.0
2010-11-29,-124.049995,38.45001,0,0.0
2010-11-29,-124.049995,38.55,0,0.0
2010-11-29,-124.049995,38.650005,0,0.0
2010-11-29,-124.049995,38.749996,0,0.0
2010-11-29,-124.049995,38.850002,0,0.0
2010-11-29,-124.049995,38.95001,0,0.0
2010-11-29,-124.049995,39.05,0,0.0
2010-11-29,-124.049995,39.150005,0,0.0
2010-11-29,-124.049995,39.249996,0,0.0
2010-11-29,-124.049995,39.350002,0,0.0
2010-11-29,-124.049995,39.45001,0,0.0
2010-11-29,-124.049995,39.55,0,0.0
2010-11-29,-124.049995,39.650005,0,0.0
2010-11-29,-124.049995,39.749996,0,0.0
2010-11-29,-124.049995,39.850002,0,0.0
2010-11-29,-124.049995,39.95001,0,0.0
2010-11-29,-124.049995,40.05,0,1.0274454
2010-11-29,-124.049995,40.150005,0,0.9836632
2010-11-29,-124.049995,40.249996,0,1.0674628
2010-11-29,-124.049995,40.350002,0,1.7336285
2010-11-29,-124.049995,40.45001,0,1.9450852
2010-11-29,-124.049995,40.55,0,1.38198
2010-11-29,-124.049995,40.650005,0,0.96189404
2010-11-29,-124.049995,40.749996,0,0.6679101
2010-11-29,-124.049995,40.850002,0,0.53059536
2010-11-29,-124.049995,40.95001,0,0.5211208
2010-11-29,-124.049995,41.05,0,0.38695258
2010-11-29,-124.049995,41.150005,0,0.31814474
2010-11-29,-124.049995,41.249996,0,0.29442558
2010-11-29,-124.049995,41.350002,0,0.07520911
2010-11-29,-124.049995,41.45001,0,0.09647807
2010-11-29,-124.049995,41.55,0,0.27344105
2010-11-29,-124.049995,41.650005,0,0.5985588
2010-11-29,-124.049995,41.749996,0,0.616723
2010-11-29,-124.049995,41.850002,0,0.53009367
2010-11-29,-124.049995,41.95001,0,0.82123494
2010-11-29,-123.95,32.55,0,0.0
2010-11-29,-123.95,32.649998,0,0.0
2010-11-29,-123.95,32.750004,0,0.0
2010-11-29,-123.95,32.850002,0,0.0
2010-11-29,-123.95,32.95,0,0.0
2010-11-29,-123.95,33.05,0,0.0
2010-11-29,-123.95,33.149998,0,0.0
2010-11-29,-123.95,33.250004,0,0.0
2010-11-29,-123.95,33.350002,0,0.0
2010-11-29,-123.95,33.45,0,0.0
2010-11-29,-123.95,33.55,0,0.0
2010-11-29,-123.95,33.649998,0,0.0
2010-11-29,-123.95,33.750004,0,0.0
2010-11-29,-123.95,33.850002,0,0.0
2010-11-29,-123.95,33.95,0,0.0
2010-11-29,-123.95,34.05,0,0.0
2010-11-29,-123.95,34.149998,0,0.0
2010-11-29,-123.95,34.250004,0,0.0
2010-11-29,-123.95,34.350002,0,0.0
2010-11-29,-123.95,34.45,0,0.0
2010-11-29,-123.95,34.55,0,0.0
2010-11-29,-123.95,34.649998,0,0.0
2010-11-29,-123.95,34.750004,0,0.0
2010-11-29,-123.95,34.850002,0,0.0
2010-11-29,-123.95,34.95,0,0.0
2010-11-29,-123.95,35.05,0,0.0
2010-11-29,-123.95,35.149998,0,0.0
2010-11-29,-123.95,35.250004,0,0.0
2010-11-29,-123.95,35.350002,0,0.0
2010-11-29,-123.95,35.45,0,0.0
2010-11-29,-123.95,35.55,0,0.0
2010-11-29,-123.95,35.649998,0,0.0
2010-11-29,-123.95,35.750004,0,0.0
2010-11-29,-123.95,35.850002,0,0.0
2010-11-29,-123.95,35.95,0,0.0
2010-11-29,-123.95,36.05,0,0.0
2010-11-29,-123.95,36.149998,0,0.0
2010-11-29,-123.95,36.250004,0,0.0
2010-11-29,-123.95,36.350002,0,0.0
2010-11-29,-123.95,36.45,0,0.0
2010-11-29,-123.95,36.55,0,0.0
2010-11-29,-123.95,36.649998,0,0.0
2010-11-29,-123.95,36.750004,0,0.0
2010-11-29,-123.95,36.850002,0,0.0
2010-11-29,-123.95,36.95,0,0.0
2010-11-29,-123.95,37.05,0,0.0
2010-11-29,-123.95,37.149998,0,0.0
2010-11-29,-123.95,37.250004,0,0.0
2010-11-29,-123.95,37.350002,0,0.0
2010-11-29,-123.95,37.45,0,0.0
2010-11-29,-123.95,37.55,0,0.0
2010-11-29,-123.95,37.649998,0,0.0
2010-11-29,-123.95,37.750004,0,0.0
2010-11-29,-123.95,37.850002,0,0.0
2010-11-29,-123.95,37.95,0,0.0
2010-11-29,-123.95,38.05,0,0.0
2010-11-29,-123.95,38.150005,0,0.0
2010-11-29,-123.95,38.249996,0,0.0
2010-11-29,-123.95,38.350002,0,0.0
2010-11-29,-123.95,38.45001,0,0.0
2010-11-29,-123.95,38.55,0,0.0
2010-11-29,-123.95,38.650005,0,0.0
2010-11-29,-123.95,38.749996,0,0.0
2010-11-29,-123.95,38.850002,0,0.0
2010-11-29,-123.95,38.95001,0,0.0
2010-11-29,-123.95,39.05,0,0.0
2010-11-29,-123.95,39.150005,0,0.0
2010-11-29,-123.95,39.249996,0,0.0
2010-11-29,-123.95,39.350002,0,0.0
2010-11-29,-123.95,39.45001,0,0.0
2010-11-29,-123.95,39.55,0,0.0
2010-11-29,-123.95,39.650005,0,0.0
2010-11-29,-123.95,39.749996,0,0.0
2010-11-29,-123.95,39.850002,0,0.0
2010-11-29,-123.95,39.95001,0,1.1479703
2010-11-29,-123.95,40.05,0,0.8856712
2010-11-29,-123.95,40.150005,0,0.75312996
2010-11-29,-123.95,40.249996,0,0.78657293
2010-11-29,-123.95,40.350002,0,1.153363
2010-11-29,-123.95,40.45001,0,1.3503361
2010-11-29,-123.95,40.55,0,1.2566468
2010-11-29,-123.95,40.650005,0,0.9880773
2010-11-29,-123.95,40.749996,0,0.67589283
2010-11-29,-123.95,40.850002,0,0.7242048
2010-11-29,-123.95,40.95001,0,0.6819778
2010-11-29,-123.95,41.05,0,0.52934355
2010-11-29,-123.95,41.150005,0,0.40967858
2010-11-29,-123.95,41.249996,0,0.4167025
2010-11-29,-123.95,41.350002,0,0.17569536
2010-11-29,-123.95,41.45001,0,0.25158638
2010-11-29,-123.95,41.55,0,0.32595238
2010-11-29,-123.95,41.650005,0,0.51865625
2010-11-29,-123.95,41.749996,0,0.47635543
2010-11-29,-123.95,41.850002,0,1.159247
2010-11-29,-123.95,41.95001,0,0.89462745
2010-11-29,-123.84999,32.55,0,0.0
2010-11-29,-123.84999,32.649998,0,0.0
2010-11-29,-123.84999,32.750004,0,0.0
2010-11-29,-123.84999,32.850002,0,0.0
2010-11-29,-123.84999,32.95,0,0.0
2010-11-29,-123.84999,33.05,0,0.0
2010-11-29,-123.84999,33.149998,0,0.0
2010-11-29,-123.84999,33.250004,0,0.0
2010-11-29,-123.84999,33.350002,0,0.0
2010-11-29,-123.84999,33.45,0,0.0
2010-11-29,-123.84999,33.55,0,0.0
2010-11-29,-123.84999,33.649998,0,0.0
2010-11-29,-123.84999,33.750004,0,0.0
2010-11-29,-123.84999,33.850002,0,0.0
2010-11-29,-123.84999,33.95,0,0.0
2010-11-29,-123.84999,34.05,0,0.0
2010-11-29,-123.84999,34.149998,0,0.0
2010-11-29,-123.84999,34.250004,0,0.0
2010-11-29,-123.84999,34.350002,0,0.0
2010-11-29,-123.84999,34.45,0,0.0
2010-11-29,-123.84999,34.55,0,0.0
2010-11-29,-123.84999,34.649998,0,0.0
2010-11-29,-123.84999,34.750004,0,0.0
2010-11-29,-123.84999,34.850002,0,0.0
2010-11-29,-123.84999,34.95,0,0.0
2010-11-29,-123.84999,35.05,0,0.0
2010-11-29,-123.84999,35.149998,0,0.0
2010-11-29,-123.84999,35.250004,0,0.0
2010-11-29,-123.84999,35.350002,0,0.0
2010-11-29,-123.84999,35.45,0,0.0
2010-11-29,-123.84999,35.55,0,0.0
2010-11-29,-123.84999,35.649998,0,0.0
2010-11-29,-123.84999,35.750004,0,0.0
2010-11-29,-123.84999,35.850002,0,0.0
2010-11-29,-123.84999,35.95,0,0.0
