time,lon,lat,precipitationCal
2015-08-23 00:00:00,-124.25,32.250004,0.0
2015-08-23 00:00:00,-124.25,32.350002,0.0
2015-08-23 00:00:00,-124.25,32.45,0.0
2015-08-23 00:00:00,-124.25,32.55,0.0
2015-08-23 00:00:00,-124.25,32.649998,0.0
2015-08-23 00:00:00,-124.25,32.750004,0.0
2015-08-23 00:00:00,-124.25,32.850002,0.0
2015-08-23 00:00:00,-124.25,32.95,0.0
2015-08-23 00:00:00,-124.25,33.05,0.0
2015-08-23 00:00:00,-124.25,33.149998,0.0
2015-08-23 00:00:00,-124.25,33.250004,0.0
2015-08-23 00:00:00,-124.25,33.350002,0.0
2015-08-23 00:00:00,-124.25,33.45,0.0
2015-08-23 00:00:00,-124.25,33.55,0.0
2015-08-23 00:00:00,-124.25,33.649998,0.0
2015-08-23 00:00:00,-124.25,33.750004,0.0
2015-08-23 00:00:00,-124.25,33.850002,0.0
2015-08-23 00:00:00,-124.25,33.95,0.0
2015-08-23 00:00:00,-124.25,34.05,0.005
2015-08-23 00:00:00,-124.25,34.149998,0.009420263
2015-08-23 00:00:00,-124.25,34.250004,0.0072948392
2015-08-23 00:00:00,-124.25,34.350002,0.0051835235
2015-08-23 00:00:00,-124.25,34.45,0.00394505
2015-08-23 00:00:00,-124.25,34.55,0.0027913696
2015-08-23 00:00:00,-124.25,34.649998,0.0018293886
2015-08-23 00:00:00,-124.25,34.750004,0.001611633
2015-08-23 00:00:00,-124.25,34.850002,0.0048626373
2015-08-23 00:00:00,-124.25,34.95,0.002625607
2015-08-23 00:00:00,-124.25,35.05,0.021132376
2015-08-23 00:00:00,-124.25,35.149998,0.07974961
2015-08-23 00:00:00,-124.25,35.250004,0.013161228
2015-08-23 00:00:00,-124.25,35.350002,0.0037747263
2015-08-23 00:00:00,-124.25,35.45,0.017982172
2015-08-23 00:00:00,-124.25,35.55,0.0058865314
2015-08-23 00:00:00,-124.25,35.649998,0.008621555
2015-08-23 00:00:00,-124.25,35.750004,0.018549338
2015-08-23 00:00:00,-124.25,35.850002,0.13456674
2015-08-23 00:00:00,-124.25,35.95,0.18229493
2015-08-23 00:00:00,-124.25,36.05,0.07966529
2015-08-23 00:00:00,-124.25,36.149998,0.3141374
2015-08-23 00:00:00,-124.25,36.250004,0.8369202
2015-08-23 00:00:00,-124.25,36.350002,0.16822585
2015-08-23 00:00:00,-124.25,36.45,0.002538754
2015-08-23 00:00:00,-124.25,36.55,0.0
2015-08-23 00:00:00,-124.25,36.649998,0.0
2015-08-23 00:00:00,-124.25,36.750004,0.0
2015-08-23 00:00:00,-124.25,36.850002,0.0
2015-08-23 00:00:00,-124.25,36.95,0.0
2015-08-23 00:00:00,-124.25,37.05,0.0
2015-08-23 00:00:00,-124.25,37.149998,0.0
2015-08-23 00:00:00,-124.25,37.250004,0.0
2015-08-23 00:00:00,-124.25,37.350002,0.0
2015-08-23 00:00:00,-124.25,37.45,0.0
2015-08-23 00:00:00,-124.25,37.55,0.0
2015-08-23 00:00:00,-124.25,37.649998,0.0
2015-08-23 00:00:00,-124.25,37.750004,0.0
2015-08-23 00:00:00,-124.25,37.850002,0.0
2015-08-23 00:00:00,-124.25,37.95,0.0
2015-08-23 00:00:00,-124.25,38.05,0.0
2015-08-23 00:00:00,-124.25,38.150005,0.0
2015-08-23 00:00:00,-124.25,38.249996,0.0
2015-08-23 00:00:00,-124.25,38.350002,0.0
2015-08-23 00:00:00,-124.25,38.45001,0.0
2015-08-23 00:00:00,-124.25,38.55,0.0
2015-08-23 00:00:00,-124.25,38.650005,0.0
2015-08-23 00:00:00,-124.25,38.749996,0.0007975239
2015-08-23 00:00:00,-124.25,38.850002,0.0
2015-08-23 00:00:00,-124.25,38.95001,0.0
2015-08-23 00:00:00,-124.25,39.05,0.057348635
2015-08-23 00:00:00,-124.25,39.150005,0.0
2015-08-23 00:00:00,-124.25,39.249996,0.0
2015-08-23 00:00:00,-124.25,39.350002,0.01616389
2015-08-23 00:00:00,-124.25,39.45001,0.145475
2015-08-23 00:00:00,-124.25,39.55,0.3227335
2015-08-23 00:00:00,-124.25,39.650005,0.6682253
2015-08-23 00:00:00,-124.25,39.749996,0.55828357
2015-08-23 00:00:00,-124.25,39.850002,0.8762654
2015-08-23 00:00:00,-124.25,39.95001,0.5260623
2015-08-23 00:00:00,-124.25,40.05,0.3972255
