time,lon,lat,precipitationCal
2015-08-24 00:00:00,-124.25,32.250004,0.0
2015-08-24 00:00:00,-124.25,32.350002,0.0
2015-08-24 00:00:00,-124.25,32.45,0.0
2015-08-24 00:00:00,-124.25,32.55,0.0
2015-08-24 00:00:00,-124.25,32.649998,0.0
2015-08-24 00:00:00,-124.25,32.750004,0.0
2015-08-24 00:00:00,-124.25,32.850002,0.0
2015-08-24 00:00:00,-124.25,32.95,0.0
2015-08-24 00:00:00,-124.25,33.05,0.0
2015-08-24 00:00:00,-124.25,33.149998,0.0
2015-08-24 00:00:00,-124.25,33.250004,0.0
2015-08-24 00:00:00,-124.25,33.350002,0.0
2015-08-24 00:00:00,-124.25,33.45,0.0
2015-08-24 00:00:00,-124.25,33.55,0.0
2015-08-24 00:00:00,-124.25,33.649998,0.0
2015-08-24 00:00:00,-124.25,33.750004,0.0
2015-08-24 00:00:00,-124.25,33.850002,0.0
2015-08-24 00:00:00,-124.25,33.95,0.0
2015-08-24 00:00:00,-124.25,34.05,0.0
2015-08-24 00:00:00,-124.25,34.149998,0.0
2015-08-24 00:00:00,-124.25,34.250004,0.0
2015-08-24 00:00:00,-124.25,34.350002,0.0
2015-08-24 00:00:00,-124.25,34.45,0.0
2015-08-24 00:00:00,-124.25,34.55,0.0
2015-08-24 00:00:00,-124.25,34.649998,0.0
2015-08-24 00:00:00,-124.25,34.750004,0.0
2015-08-24 00:00:00,-124.25,34.850002,0.0
2015-08-24 00:00:00,-124.25,34.95,0.0
2015-08-24 00:00:00,-124.25,35.05,0.0
2015-08-24 00:00:00,-124.25,35.149998,0.0
2015-08-24 00:00:00,-124.25,35.250004,0.0
2015-08-24 00:00:00,-124.25,35.350002,0.0
2015-08-24 00:00:00,-124.25,35.45,0.0
2015-08-24 00:00:00,-124.25,35.55,0.0
2015-08-24 00:00:00,-124.25,35.649998,0.0
2015-08-24 00:00:00,-124.25,35.750004,0.0
2015-08-24 00:00:00,-124.25,35.850002,0.0
2015-08-24 00:00:00,-124.25,35.95,0.0
2015-08-24 00:00:00,-124.25,36.05,8.298717e-05
2015-08-24 00:00:00,-124.25,36.149998,0.00091285876
2015-08-24 00:00:00,-124.25,36.250004,0.0004240871
2015-08-24 00:00:00,-124.25,36.350002,0.0034346979
2015-08-24 00:00:00,-124.25,36.45,0.054341912
2015-08-24 00:00:00,-124.25,36.55,0.19341265
