lat,lon,spatial_ref,Qair_f_inst
32.625,-124.125,0,0.0
32.625,-123.875,0,0.0
32.625,-123.625,0,0.0
32.625,-123.375,0,0.0
32.625,-123.125,0,0.0
32.625,-122.875,0,0.0
32.625,-122.625,0,0.0
32.625,-122.375,0,0.0
32.625,-122.125,0,0.0
32.625,-121.875,0,0.0
32.625,-121.625,0,0.0
32.625,-121.375,0,0.0
32.625,-121.125,0,0.0
32.625,-120.875,0,0.0
32.625,-120.625,0,0.0
32.625,-120.375,0,0.0
32.625,-120.125,0,0.0
32.625,-119.875,0,0.0
32.625,-119.625,0,0.0
32.625,-119.375,0,0.0
32.625,-119.125,0,0.0
32.625,-118.875,0,0.0
32.625,-118.625,0,0.0
32.625,-118.375,0,0.0
32.625,-118.125,0,0.0
32.625,-117.875,0,0.0
32.625,-117.625,0,0.0
32.625,-117.375,0,0.0
32.625,-117.125,0,0.012965879
32.625,-116.875,0,0.01189213
32.625,-116.625,0,0.00992838
32.625,-116.375,0,0.00866088
32.625,-116.125,0,0.007857131
32.625,-115.875,0,0.0
32.625,-115.625,0,0.0
32.625,-115.375,0,0.0
32.625,-115.125,0,0.0
32.625,-114.875,0,0.0
32.875,-124.125,0,0.0
32.875,-123.875,0,0.0
32.875,-123.625,0,0.0
32.875,-123.375,0,0.0
32.875,-123.125,0,0.0
32.875,-122.875,0,0.0
32.875,-122.625,0,0.0
32.875,-122.375,0,0.0
32.875,-122.125,0,0.0
32.875,-121.875,0,0.0
32.875,-121.625,0,0.0
32.875,-121.375,0,0.0
32.875,-121.125,0,0.0
32.875,-120.875,0,0.0
32.875,-120.625,0,0.0
32.875,-120.375,0,0.0
32.875,-120.125,0,0.0
32.875,-119.875,0,0.0
32.875,-119.625,0,0.0
32.875,-119.375,0,0.0
32.875,-119.125,0,0.0
32.875,-118.875,0,0.0
32.875,-118.625,0,0.0
32.875,-118.375,0,0.0
32.875,-118.125,0,0.0
32.875,-117.875,0,0.0
32.875,-117.625,0,0.0
32.875,-117.375,0,0.0
32.875,-117.125,0,0.012562129
32.875,-116.875,0,0.01094713
32.875,-116.625,0,0.00950213
32.875,-116.375,0,0.008968379
32.875,-116.125,0,0.0074758795
32.875,-115.875,0,0.00815588
32.875,-115.625,0,0.00860463
32.875,-115.375,0,0.00911213
32.875,-115.125,0,0.0103208795
32.875,-114.875,0,0.0119921295
33.125,-124.125,0,0.0
33.125,-123.875,0,0.0
33.125,-123.625,0,0.0
33.125,-123.375,0,0.0
33.125,-123.125,0,0.0
33.125,-122.875,0,0.0
33.125,-122.625,0,0.0
33.125,-122.375,0,0.0
33.125,-122.125,0,0.0
33.125,-121.875,0,0.0
33.125,-121.625,0,0.0
33.125,-121.375,0,0.0
33.125,-121.125,0,0.0
33.125,-120.875,0,0.0
33.125,-120.625,0,0.0
33.125,-120.375,0,0.0
33.125,-120.125,0,0.0
33.125,-119.875,0,0.0
33.125,-119.625,0,0.0
33.125,-119.375,0,0.0
33.125,-119.125,0,0.0
33.125,-118.875,0,0.0
33.125,-118.625,0,0.0
33.125,-118.375,0,0.0
33.125,-118.125,0,0.0
33.125,-117.875,0,0.0
33.125,-117.625,0,0.0
33.125,-117.375,0,0.0
33.125,-117.125,0,0.011663379
33.125,-116.875,0,0.00999588
33.125,-116.625,0,0.00899088
33.125,-116.375,0,0.00790088
33.125,-116.125,0,0.0076496303
33.125,-115.875,0,0.00974088
33.125,-115.625,0,0.010387129
33.125,-115.375,0,0.009183379
33.125,-115.125,0,0.010157131
33.125,-114.875,0,0.011750879
33.375,-124.125,0,0.0
33.375,-123.875,0,0.0
33.375,-123.625,0,0.0
33.375,-123.375,0,0.0
33.375,-123.125,0,0.0
33.375,-122.875,0,0.0
33.375,-122.625,0,0.0
33.375,-122.375,0,0.0
33.375,-122.125,0,0.0
33.375,-121.875,0,0.0
33.375,-121.625,0,0.0
33.375,-121.375,0,0.0
33.375,-121.125,0,0.0
33.375,-120.875,0,0.0
33.375,-120.625,0,0.0
33.375,-120.375,0,0.0
33.375,-120.125,0,0.0
33.375,-119.875,0,0.0
33.375,-119.625,0,0.0
33.375,-119.375,0,0.0
33.375,-119.125,0,0.0
33.375,-118.875,0,0.0
33.375,-118.625,0,0.0
33.375,-118.375,0,0.0
33.375,-118.125,0,0.0
33.375,-117.875,0,0.0
33.375,-117.625,0,0.0
33.375,-117.375,0,0.011592129
33.375,-117.125,0,0.010554629
33.375,-116.875,0,0.00946213
33.375,-116.625,0,0.008877129
33.375,-116.375,0,0.007813379
33.375,-116.125,0,0.009039629
33.375,-115.875,0,0.01177838
33.375,-115.625,0,0.01020588
33.375,-115.375,0,0.00929088
33.375,-115.125,0,0.010385879
33.375,-114.875,0,0.01129338
33.625,-124.125,0,0.0
33.625,-123.875,0,0.0
33.625,-123.625,0,0.0
33.625,-123.375,0,0.0
33.625,-123.125,0,0.0
33.625,-122.875,0,0.0
33.625,-122.625,0,0.0
33.625,-122.375,0,0.0
33.625,-122.125,0,0.0
33.625,-121.875,0,0.0
33.625,-121.625,0,0.0
33.625,-121.375,0,0.0
33.625,-121.125,0,0.0
33.625,-120.875,0,0.0
33.625,-120.625,0,0.0
33.625,-120.375,0,0.0
33.625,-120.125,0,0.0
33.625,-119.875,0,0.0
33.625,-119.625,0,0.0
33.625,-119.375,0,0.0
33.625,-119.125,0,0.0
33.625,-118.875,0,0.0
33.625,-118.625,0,0.0
33.625,-118.375,0,0.0
33.625,-118.125,0,0.0
33.625,-117.875,0,0.01139088
33.625,-117.625,0,0.011054629
33.625,-117.375,0,0.010683379
33.625,-117.125,0,0.00946338
33.625,-116.875,0,0.00821838
33.625,-116.625,0,0.00804088
33.625,-116.375,0,0.0077183796
33.625,-116.125,0,0.0068371296
33.625,-115.875,0,0.0073521296
33.625,-115.625,0,0.008234629
33.625,-115.375,0,0.00922463
33.625,-115.125,0,0.00982213
33.625,-114.875,0,0.01108213
33.875,-124.125,0,0.0
33.875,-123.875,0,0.0
33.875,-123.625,0,0.0
33.875,-123.375,0,0.0
33.875,-123.125,0,0.0
33.875,-122.875,0,0.0
33.875,-122.625,0,0.0
33.875,-122.375,0,0.0
33.875,-122.125,0,0.0
33.875,-121.875,0,0.0
33.875,-121.625,0,0.0
33.875,-121.375,0,0.0
33.875,-121.125,0,0.0
33.875,-120.875,0,0.0
33.875,-120.625,0,0.0
33.875,-120.375,0,0.0
33.875,-120.125,0,0.0
33.875,-119.875,0,0.0
33.875,-119.625,0,0.0
33.875,-119.375,0,0.0
33.875,-119.125,0,0.0
33.875,-118.875,0,0.0
33.875,-118.625,0,0.0
33.875,-118.375,0,0.011422129
33.875,-118.125,0,0.01063463
33.875,-117.875,0,0.01012213
33.875,-117.625,0,0.009718379
33.875,-117.375,0,0.00898713
33.875,-117.125,0,0.00798588
33.875,-116.875,0,0.0069733798
33.875,-116.625,0,0.0066983798
33.875,-116.375,0,0.00624963
33.875,-116.125,0,0.0070096296
33.875,-115.875,0,0.0076971296
33.875,-115.625,0,0.00784463
33.875,-115.375,0,0.00828963
33.875,-115.125,0,0.009493379
33.875,-114.875,0,0.0112096295
34.125,-124.125,0,0.0
34.125,-123.875,0,0.0
34.125,-123.625,0,0.0
34.125,-123.375,0,0.0
34.125,-123.125,0,0.0
34.125,-122.875,0,0.0
34.125,-122.625,0,0.0
34.125,-122.375,0,0.0
34.125,-122.125,0,0.0
34.125,-121.875,0,0.0
34.125,-121.625,0,0.0
34.125,-121.375,0,0.0
34.125,-121.125,0,0.0
34.125,-120.875,0,0.0
34.125,-120.625,0,0.0
34.125,-120.375,0,0.0
34.125,-120.125,0,0.0
34.125,-119.875,0,0.0
34.125,-119.625,0,0.0
34.125,-119.375,0,0.0
34.125,-119.125,0,0.01188838
34.125,-118.875,0,0.01131338
34.125,-118.625,0,0.01047588
34.125,-118.375,0,0.0095596295
34.125,-118.125,0,0.00836963
34.125,-117.875,0,0.0076833796
34.125,-117.625,0,0.00711588
34.125,-117.375,0,0.00665713
34.125,-117.125,0,0.0063496293
34.125,-116.875,0,0.0065371296
34.125,-116.625,0,0.00625713
34.125,-116.375,0,0.00596713
34.125,-116.125,0,0.0070908796
34.125,-115.875,0,0.0074746297
34.125,-115.625,0,0.0077708797
34.125,-115.375,0,0.00883838
34.125,-115.125,0,0.00991463
34.125,-114.875,0,0.010959631
34.375,-124.125,0,0.0
34.375,-123.875,0,0.0
34.375,-123.625,0,0.0
34.375,-123.375,0,0.0
34.375,-123.125,0,0.0
34.375,-122.875,0,0.0
34.375,-122.625,0,0.0
34.375,-122.375,0,0.0
34.375,-122.125,0,0.0
34.375,-121.875,0,0.0
34.375,-121.625,0,0.0
34.375,-121.375,0,0.0
34.375,-121.125,0,0.0
34.375,-120.875,0,0.0
34.375,-120.625,0,0.0
34.375,-120.375,0,0.0
34.375,-120.125,0,0.0
34.375,-119.875,0,0.0
34.375,-119.625,0,0.0
34.375,-119.375,0,0.01098713
34.375,-119.125,0,0.01047713
34.375,-118.875,0,0.00973463
